Aug 11 06:07:55.740962 np0000032519 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 06:07:55.748850 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:07:55.749549 np0000032519 memory_tracker.sh[44934]: Mon Aug 11 06:07:55 UTC 2025
Aug 11 06:07:55.749676 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:07:55.776992 np0000032519 memory_tracker.sh[44938]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 11 06:07:55.776992 np0000032519 memory_tracker.sh[44938]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 11 06:07:55.805262 np0000032519 memory_tracker.sh[44938]: [iscsid (pid:33265)]=14168KB; [multipathd (pid:358)]=288932KB; [ovs-vswitchd (pid:28935)]=901108KB
Aug 11 06:07:55.811216 np0000032519 memory_tracker.sh[44921]: ]]]
Aug 11 06:08:15.815736 np0000032519 memory_tracker.sh[44921]: [[[
Aug 11 06:08:15.816442 np0000032519 memory_tracker.sh[49156]: Mon Aug 11 06:08:15 UTC 2025
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: memory_tracker low_point: 10340336
Aug 11 06:08:15.816598 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemTotal:       12245960 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemFree:          283564 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: MemAvailable:   10340336 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Buffers:          244296 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Cached:          9585160 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapCached:            4 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active:          1274536 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive:        9465024 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active(anon):    1087152 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive(anon):      796 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Active(file):     187384 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Inactive(file):  9464228 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Unevictable:      143576 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Mlocked:          142376 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapTotal:       8388604 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SwapFree:        8388080 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Zswap:               296 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Zswapped:             64 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Dirty:             30312 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Writeback:             0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: AnonPages:       1053092 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Mapped:           192596 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Shmem:            157996 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: KReclaimable:     730836 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Slab:             870164 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SReclaimable:     730836 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SUnreclaim:       139328 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: KernelStack:        8388 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: PageTables:        10604 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: SecPageTables:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: NFS_Unstable:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Bounce:                0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: WritebackTmp:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: CommitLimit:    14511584 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Committed_AS:    2872156 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocTotal:   13743895347199 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocUsed:       27724 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: VmallocChunk:          0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Percpu:             5280 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HardwareCorrupted:     0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: AnonHugePages:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: ShmemHugePages:        0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: ShmemPmdMapped:        0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: FileHugePages:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: FilePmdMapped:         0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Unaccepted:            0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Total:       0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Free:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Rsvd:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: HugePages_Surp:        0
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Hugepagesize:       2048 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: Hugetlb:               0 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap4k:      294764 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap2M:     9142272 kB
Aug 11 06:08:15.817240 np0000032519 memory_tracker.sh[49159]: DirectMap1G:     5242880 kB
Aug 11 06:08:15.818201 np0000032519 memory_tracker.sh[44921]: ---
Aug 11 06:08:15.827949 np0000032519 memory_tracker.sh[49162]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 06:27:57.488885 np0000032519 memory_tracker.sh[93871]:      93549    5.1          631332          1   00:01:06       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 3e0b7b57-fc82-4fe1-b74c-e8df7912bd3e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.0.1,serial=3e0b7b57-fc82-4fe1-b74c-e8df7912bd3e,uuid=3e0b7b57-fc82-4fe1-b74c-e8df7912bd3e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cc1acb758b4a7738df224afde14a5e536859944b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3e0b7b57-fc82-4fe1-b74c-e8df7912bd3e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0e:ab:ca","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 11 06:27:57.488885 np0000032519 memory_tracker.sh[93871]:      93671    5.0          618480          1   00:01:05       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 4bb3d329-828c-4f07-94bc-2afe095e8aaa -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.0.1,serial=4bb3d329-828c-4f07-94bc-2afe095e8aaa,uuid=4bb3d329-828c-4f07-94bc-2afe095e8aaa,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cc1acb758b4a7738df224afde14a5e536859944b","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4bb3d329-828c-4f07-94bc-2afe095e8aaa/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e4:c0:2c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 11 06:27:57.488885 np0000032519 memory_tracker.sh[93871]:      72636    1.9          240000      72254   00:01:01        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      72637    1.9          239872      72254   00:00:59        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      17691    1.7          219120          1   00:00:08        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      82939    1.5          184368      82937   00:00:33        5 ep_poll                   manila-apiuWSGI worker 2
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      72642    1.5          184192      72254   00:00:04        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      78974    1.5          183872          1   00:00:10       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      82938    1.4          180712      82937   00:00:34        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      90635    1.4          173172      89077   00:00:33        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      72254    1.4          172376          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      72641    1.3          161792      72254   00:00:02        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      69432    1.3          161708      69431   00:00:04        1 ep_poll                   nova-apiuWSGI worker 1
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      69433    1.3          161452      69431   00:00:04        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      72643    1.2          157952      72254   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      89077    1.1          144412          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      18781    1.1          144344          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      71426    1.1          143448          1   00:00:02       13 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      47469    1.1          141176      47468   00:00:51        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      47470    1.1          140788      47468   00:00:52        2 ep_poll                   keystoneuWSGI worker 2
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      76580    1.0          133440          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      75959    1.0          132776      75958   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      75960    1.0          132520      75958   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      77346    1.0          131784          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      75371    1.0          130512          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      77862    1.0          129864          1   00:00:04        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      79798    1.0          129100      79793   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      79797    1.0          128684      79793   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      89570    1.0          124424          1   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      79034    1.0          124352      77862   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      79033    1.0          123840      77862   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      78671    0.9          121896      77346   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 11 06:27:57.489230 np0000032519 memory_tracker.sh[93871]:      78673    0.9          121772      77346   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      76480    0.9          121636      75371   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      76495    0.9          121380      75371   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      70203    0.9          119020          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      74101    0.9          117800          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz4li29oh/privsep.sock
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      91963    0.9          117232          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpcjc_5zsh/privsep.sock
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      72618    0.9          116316          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxk27h0m7/privsep.sock
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      90066    0.9          113152          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      73263    0.8          107516      73262   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      73264    0.8          107388      73262   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      43588    0.8          101996          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      91316    0.7           93908      91315   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo3pnt0b_
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      91308    0.6           76196      91163   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      91903    0.4           52348          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpk06vbq94/privsep.sock
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      91881    0.3           44032          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmps2q0ka6w/privsep.sock
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      92026    0.3           42840      92025   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      12175    0.3           40076      12173   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      79913    0.2           35236          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      91163    0.2           28356      91162   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:        358    0.2           27008          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      91162    0.2           26784      91161   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      42477    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      46040    0.2           24528          1   00:00:02       11 ep_poll                   /opt/stack/bin/etcd --name np0000032519 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032519=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      47863    0.1           20736          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      75958    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      82937    0.1           19456          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      73262    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      79793    0.1           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:       2032    0.1           19236          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Aug 11 06:27:57.489868 np0000032519 memory_tracker.sh[93871]:      47468    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
