Aug 07 10:05:51.615839 np0000032399 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 10:05:51.623732 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:05:51.624469 np0000032399 memory_tracker.sh[44078]: Thu Aug  7 10:05:51 UTC 2025
Aug 07 10:05:51.624573 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 10:05:51.653916 np0000032399 memory_tracker.sh[44082]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 10:05:51.684279 np0000032399 memory_tracker.sh[44082]: [iscsid (pid:32434)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:28218)]=901112KB
Aug 07 10:05:51.690447 np0000032399 memory_tracker.sh[44063]: ]]]
Aug 07 10:06:11.695389 np0000032399 memory_tracker.sh[44063]: [[[
Aug 07 10:06:11.696160 np0000032399 memory_tracker.sh[48566]: Thu Aug  7 10:06:11 UTC 2025
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: memory_tracker low_point: 10314572
Aug 07 10:06:11.696315 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemTotal:       12245952 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemFree:          307736 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: MemAvailable:   10314572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Buffers:          165616 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Cached:          9603848 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapCached:            4 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active:          1289560 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive:        9429572 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(anon):    1126524 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(anon):     1032 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Active(file):     163036 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Inactive(file):  9428540 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unevictable:      143580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mlocked:          142380 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SwapFree:        8387824 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswap:               320 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Zswapped:             72 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Dirty:              7740 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonPages:       1093372 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Mapped:           193148 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Shmem:            158004 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Slab:             881608 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SReclaimable:     740936 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SUnreclaim:       140672 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: KernelStack:        8864 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: PageTables:        11340 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: CommitLimit:    14511580 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Committed_AS:    2952268 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocUsed:       28044 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Percpu:             5056 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap4k:      296812 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap2M:     8091648 kB
Aug 07 10:06:11.697037 np0000032399 memory_tracker.sh[48567]: DirectMap1G:     6291456 kB
Aug 07 10:06:11.698179 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:06:11.708880 np0000032399 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Active(file):     765380 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Inactive(file):  3565804 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Unevictable:      145676 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Mlocked:          144476 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: SwapTotal:       8388604 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: SwapFree:        8387824 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Zswap:               320 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Zswapped:             72 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Dirty:              2892 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Writeback:             0 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: AnonPages:       6375656 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Mapped:           315968 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Shmem:            161300 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: KReclaimable:     646720 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Slab:             797068 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: SReclaimable:     646720 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: SUnreclaim:       150348 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: KernelStack:       14592 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: PageTables:        32712 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: SecPageTables:         0 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: NFS_Unstable:          0 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Bounce:                0 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: WritebackTmp:          0 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: CommitLimit:    14511580 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Committed_AS:   13044316 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: VmallocTotal:   13743895347199 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: VmallocUsed:       33904 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: VmallocChunk:          0 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Percpu:             5536 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: HardwareCorrupted:     0 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: AnonHugePages:    475136 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: ShmemHugePages:        0 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: ShmemPmdMapped:        0 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: FileHugePages:         0 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: FilePmdMapped:         0 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Unaccepted:            0 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: HugePages_Total:       0
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: HugePages_Free:        0
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: HugePages_Rsvd:        0
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: HugePages_Surp:        0
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Hugepagesize:       2048 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: Hugetlb:               0 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: DirectMap4k:      307052 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: DirectMap2M:     8081408 kB
Aug 07 10:17:12.474255 np0000032399 memory_tracker.sh[93342]: DirectMap1G:     6291456 kB
Aug 07 10:17:12.475197 np0000032399 memory_tracker.sh[44063]: ---
Aug 07 10:17:12.486501 np0000032399 memory_tracker.sh[93344]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 10:17:12.486501 np0000032399 memory_tracker.sh[93344]:      43413    6.5          805188          1   00:01:13      153 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      93214    4.4          545620          1   00:00:17        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 4dc6dd5a-913d-43e4-b7b8-41702febbe89 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=4dc6dd5a-913d-43e4-b7b8-41702febbe89,uuid=4dc6dd5a-913d-43e4-b7b8-41702febbe89,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b5d6e2434cdc6deaa57c75faded1a0613687a588","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4dc6dd5a-913d-43e4-b7b8-41702febbe89/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b1:63:74","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      71787    1.9          243632      71785   00:00:38       45 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      71786    1.8          228264      71785   00:00:37       45 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      17276    1.5          188392          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      83829    1.4          183428      83827   00:00:31        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      83828    1.4          180860      83827   00:00:32        5 ep_poll                   manila-apiuWSGI worker 1
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      79832    1.4          179168          1   00:00:06       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      92116    1.4          176652      90371   00:00:30        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      74037    1.4          175380      73356   00:00:02       32 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      73904    1.3          161724      72393   00:00:01       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      68867    1.2          159036      68865   00:00:03        1 ep_poll                   nova-apiuWSGI worker 2
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      68866    1.2          158776      68865   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      73449    1.2          151620      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      73452    1.2          151620      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:17:12.486720 np0000032399 memory_tracker.sh[93344]:      73441    1.2          151364      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      73445    1.2          151364      72873   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      90371    1.2          148436          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      18369    1.1          145392          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      46359    1.1          140620      46357   00:00:48        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      46358    1.1          139604      46357   00:00:48        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      77482    1.0          134316          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      71939    1.0          133812      70811   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      78253    1.0          130948          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      76265    1.0          130080          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      80705    1.0          129720      80701   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      80706    1.0          129432      80701   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      76859    1.0          129384      76857   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      78772    1.0          129192          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      76858    1.0          129128      76857   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      90868    1.0          123496          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      79891    0.9          120268      78772   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      77303    0.9          120088      76265   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      79493    0.9          120040      78253   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      79892    0.9          119888      78772   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      69574    0.9          118012          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      74988    0.9          117836          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplplf1nuy/privsep.sock
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      93245    0.9          117520          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmphmduke20/privsep.sock
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      72387    0.9          117248          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpoo_34r6f/privsep.sock
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      79492    0.9          116840      78253   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      77309    0.9          116248      76265   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 07 10:17:12.487042 np0000032399 memory_tracker.sh[93344]:      91366    0.9          113104          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      42705    0.8          109092          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      74109    0.8          106640      74107   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      74108    0.8          105740      74107   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      92534    0.7           93140      92533   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj7nf0bb2
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      92538    0.7           92620      92537   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppwemzleg
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      92536    0.7           89668      92535   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2z4yomsh
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      92522    0.6           73736      92372   00:00:02        4 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      93182    0.4           52488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpcxntewks/privsep.sock
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      93143    0.3           44172          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp37xduv23/privsep.sock
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      93305    0.3           42856      93304   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 07 10:17:12.487515 np0000032399 memory_tracker.sh[93344]:      11719    0.3           40020      11717   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
