Aug 02 08:10:10.586592 np0000032145 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 02 08:10:10.594599 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:10.595337 np0000032145 memory_tracker.sh[44050]: Sat Aug  2 08:10:10 UTC 2025
Aug 02 08:10:10.595464 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 02 08:10:10.623518 np0000032145 memory_tracker.sh[44054]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 02 08:10:10.651177 np0000032145 memory_tracker.sh[44054]: [iscsid (pid:32440)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28175)]=901112KB
Aug 02 08:10:10.656644 np0000032145 memory_tracker.sh[44035]: ]]]
Aug 02 08:10:30.661328 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:10:30.662996 np0000032145 memory_tracker.sh[48715]: Sat Aug  2 08:10:30 UTC 2025
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: memory_tracker low_point: 10325664
Aug 02 08:10:30.663214 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemTotal:       12245960 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemFree:          327428 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: MemAvailable:   10325664 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Buffers:          190808 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Cached:          9580024 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapCached:            4 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active:          1283852 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive:        9440336 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(anon):    1130260 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(anon):      996 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Active(file):     153592 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Inactive(file):  9439340 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unevictable:      143580 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mlocked:          142380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapTotal:       8388604 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SwapFree:        8387824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswap:               200 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Zswapped:             44 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Dirty:             29008 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Writeback:             0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonPages:       1097032 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Mapped:           193168 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Shmem:            158048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Slab:             869824 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SReclaimable:     730980 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SUnreclaim:       138844 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: KernelStack:        8732 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: PageTables:        11684 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: SecPageTables:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: NFS_Unstable:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Bounce:                0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: WritebackTmp:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: CommitLimit:    14511584 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Committed_AS:    2989712 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocTotal:   13743895347199 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocUsed:       27884 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: VmallocChunk:          0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Percpu:             5056 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HardwareCorrupted:     0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: AnonHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemHugePages:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: ShmemPmdMapped:        0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FileHugePages:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: FilePmdMapped:         0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Unaccepted:            0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Total:       0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Free:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Rsvd:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: HugePages_Surp:        0
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugepagesize:       2048 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: Hugetlb:               0 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap4k:      278380 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap2M:    10207232 kB
Aug 02 08:10:30.663275 np0000032145 memory_tracker.sh[48716]: DirectMap1G:     4194304 kB
Aug 02 08:10:30.664066 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:10:30.674411 np0000032145 memory_tracker.sh[48718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 02 08:22:51.492433 np0000032145 memory_tracker.sh[93547]:      32440    0.1           13876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 02 08:22:51.492433 np0000032145 memory_tracker.sh[93547]:          1    0.1           13752          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      69957    0.1           13312          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      11719    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:        419    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:       1471    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      70028    0.0           10900          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      69956    0.0            9984          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:        842    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      84079    0.0            9376          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:        532    0.0            8832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:        431    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:        857    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      30259    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:       1336    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      69347    0.0            7804          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      76808    0.0            7552      76805   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:        378    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      93344    0.0            7368          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a392f888-7608-46d4-be60-ae3280c35d08.conf
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:       2679    0.0            7216       2669   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      93511    0.0            7144          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cb2b0af2-d865-47c6-9f23-484348fc2e88.conf
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      92310    0.0            6784      92309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sjohpbezbcqllmgdwhvkyfidmvzvdque ; /usr/bin/python3
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      93332    0.0            6656      71879   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      41565    0.0            6640      41562   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      15716    0.0            6528          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      41566    0.0            6128      41562   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:        516    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:        404    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      93546    0.0            4352      44035   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      40376    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      41033    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      44035    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 02 08:22:51.492879 np0000032145 memory_tracker.sh[93547]:      44523    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      69632    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:        698    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:        699    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:        987    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      18219    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:       1472    0.0            3140       1471   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:       5576    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      41053    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:       1001    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:       1010    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      41041    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      30374    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:       1021    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      93547    0.0            2176      44035   00:00:00        1 pipe_read                 grep -v ]$
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      41043    0.0            2052          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      93540    0.0            1920      44523   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      32439    0.0            1836          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      41051    0.0            1832          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      18421    0.0            1792      18345   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      93536    0.0            1792       5576   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      18345    0.0            1664      18335   00:00:00        1 do_select                 erl_child_setup 65536
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      18425    0.0            1664      18345   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      92309    0.0            1664       2679   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-sjohpbezbcqllmgdwhvkyfidmvzvdque ; /usr/bin/python3' && sleep 0
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      92311    0.0            1664      92310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sjohpbezbcqllmgdwhvkyfidmvzvdque ; /usr/bin/python3
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      92469    0.0            1664      92462   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5_6mjjir
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      92473    0.0            1664      92462   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg_19o646
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      12575    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      41038    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      18422    0.0            1408      18421   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      30375    0.0            1068      30374   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      92471    0.0               0      92462   00:00:00        1 -                         [sh] <defunct>
Aug 02 08:22:51.493313 np0000032145 memory_tracker.sh[93547]:      92475    0.0               0      92462   00:00:00        1 -                         [sh] <defunct>
Aug 02 08:22:51.493747 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:22:51.520011 np0000032145 memory_tracker.sh[93549]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 02 08:22:51.520011 np0000032145 memory_tracker.sh[93549]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 02 08:22:51.550963 np0000032145 memory_tracker.sh[93549]: [iscsid (pid:32440)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:69549)]=904144KB
Aug 02 08:22:51.556885 np0000032145 memory_tracker.sh[44035]: ]]]
Aug 02 08:23:11.561987 np0000032145 memory_tracker.sh[44035]: [[[
Aug 02 08:23:11.562618 np0000032145 memory_tracker.sh[93587]: Sat Aug  2 08:23:11 UTC 2025
Aug 02 08:23:11.563093 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:23:11.563093 np0000032145 memory_tracker.sh[44035]: memory_tracker low_point: 4721064
Aug 02 08:23:11.563093 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: MemTotal:       12245960 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: MemFree:          261504 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: MemAvailable:    4721064 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Buffers:          180204 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Cached:          4129068 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: SwapCached:            4 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Active:          7211192 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Inactive:        3621984 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Active(anon):    6581400 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Inactive(anon):   123720 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Active(file):     629792 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Inactive(file):  3498264 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Unevictable:      146780 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Mlocked:          145580 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: SwapTotal:       8388604 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: SwapFree:        8387824 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Zswap:               288 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Zswapped:             68 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Dirty:              7756 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Writeback:             0 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: AnonPages:       6670872 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Mapped:           323448 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Shmem:            161348 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: KReclaimable:     657180 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Slab:             809488 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: SReclaimable:     657180 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: SUnreclaim:       152308 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: KernelStack:       15424 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: PageTables:        34344 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: SecPageTables:         0 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: NFS_Unstable:          0 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Bounce:                0 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: WritebackTmp:          0 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: CommitLimit:    14511584 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Committed_AS:   14823232 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: VmallocTotal:   13743895347199 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: VmallocUsed:       34688 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: VmallocChunk:          0 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Percpu:             5536 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: HardwareCorrupted:     0 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: AnonHugePages:    522240 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: ShmemHugePages:        0 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: ShmemPmdMapped:        0 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: FileHugePages:         0 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: FilePmdMapped:         0 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Unaccepted:            0 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: HugePages_Total:       0
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: HugePages_Free:        0
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: HugePages_Rsvd:        0
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: HugePages_Surp:        0
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Hugepagesize:       2048 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: Hugetlb:               0 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: DirectMap4k:      282476 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: DirectMap2M:    10203136 kB
Aug 02 08:23:11.563786 np0000032145 memory_tracker.sh[93588]: DirectMap1G:     4194304 kB
Aug 02 08:23:11.564428 np0000032145 memory_tracker.sh[44035]: ---
Aug 02 08:23:11.584519 np0000032145 memory_tracker.sh[93590]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
