Aug 07 08:36:48.267194 np0000032200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 08:36:48.275579 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:36:48.276297 np0000032200 memory_tracker.sh[45809]: Thu Aug  7 08:36:48 UTC 2025
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.276421 np0000032200 memory_tracker.sh[45794]: memory_tracker low_point: 10770092
Aug 07 08:36:48.276454 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemTotal:       12245956 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemFree:          476924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: MemAvailable:   10770092 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Buffers:          165944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Cached:          9757328 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapCached:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active:           803480 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive:        9739288 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(anon):     670924 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(anon):      884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Active(file):     132556 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Inactive(file):  9738404 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unevictable:      143576 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mlocked:          142376 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapTotal:       8388604 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SwapFree:        8388336 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswap:               236 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Zswapped:             48 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Dirty:             89076 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Writeback:             0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonPages:        763472 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Mapped:           160304 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Shmem:             32464 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Slab:             888532 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SReclaimable:     747884 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SUnreclaim:       140648 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: KernelStack:        7888 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: PageTables:         9172 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: SecPageTables:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: NFS_Unstable:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Bounce:                0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: WritebackTmp:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: CommitLimit:    14511580 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Committed_AS:    2236944 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocTotal:   13743895347199 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocUsed:       27132 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: VmallocChunk:          0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Percpu:             4992 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HardwareCorrupted:     0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: AnonHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemHugePages:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: ShmemPmdMapped:        0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FileHugePages:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: FilePmdMapped:         0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Unaccepted:            0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Total:       0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Free:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Rsvd:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: HugePages_Surp:        0
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugepagesize:       2048 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: Hugetlb:               0 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap4k:      296812 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap2M:     9140224 kB
Aug 07 08:36:48.277216 np0000032200 memory_tracker.sh[45811]: DirectMap1G:     5242880 kB
Aug 07 08:36:48.277914 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.287817 np0000032200 memory_tracker.sh[45814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:36:48.289035 np0000032200 memory_tracker.sh[45814]:      43463    0.0            1792       7187   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 08:36:48.289035 np0000032200 memory_tracker.sh[45814]:       4321    0.0            1664       4298   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zzvkmgyspylwggaahmumyzzitddrfkfu ; /usr/bin/python3' && sleep 0
Aug 07 08:36:48.289035 np0000032200 memory_tracker.sh[45814]:       4323    0.0            1664       4322   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zzvkmgyspylwggaahmumyzzitddrfkfu ; /usr/bin/python3
Aug 07 08:36:48.289035 np0000032200 memory_tracker.sh[45814]:       4325    0.0            1664       4324   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 08:36:48.289035 np0000032200 memory_tracker.sh[45814]:      19994    0.0            1664      19984   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 08:36:48.289035 np0000032200 memory_tracker.sh[45814]:      20074    0.0            1664      19994   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 08:36:48.289035 np0000032200 memory_tracker.sh[45814]:      14184    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 08:36:48.289035 np0000032200 memory_tracker.sh[45814]:      42790    0.0            1536          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 08:36:48.289035 np0000032200 memory_tracker.sh[45814]:      20071    0.0            1408      20070   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 08:36:48.289035 np0000032200 memory_tracker.sh[45814]:      32134    0.0            1068      32133   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 08:36:48.289182 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:36:48.316007 np0000032200 memory_tracker.sh[45829]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 07 08:36:48.316007 np0000032200 memory_tracker.sh[45829]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 07 08:36:48.344325 np0000032200 memory_tracker.sh[45829]: [iscsid (pid:34152)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:29829)]=901108KB
Aug 07 08:36:48.350266 np0000032200 memory_tracker.sh[45794]: ]]]
Aug 07 08:37:08.356323 np0000032200 memory_tracker.sh[45794]: [[[
Aug 07 08:37:08.357111 np0000032200 memory_tracker.sh[50250]: Thu Aug  7 08:37:08 UTC 2025
Aug 07 08:37:08.357269 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:37:08.357269 np0000032200 memory_tracker.sh[45794]: memory_tracker low_point: 10318016
Aug 07 08:37:08.357269 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: MemTotal:       12245956 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: MemFree:          308388 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: MemAvailable:   10318016 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Buffers:          168228 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Cached:          9600564 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: SwapCached:            0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Active:          1258948 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Inactive:        9452620 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Active(anon):    1119624 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Inactive(anon):     1044 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Active(file):     139324 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Inactive(file):  9451576 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Unevictable:      143576 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Mlocked:          142376 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: SwapTotal:       8388604 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: SwapFree:        8388336 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Zswap:               236 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Zswapped:             48 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Dirty:             24896 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Writeback:             0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: AnonPages:       1086492 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Mapped:           193236 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Shmem:            158028 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: KReclaimable:     744404 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Slab:             886048 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: SReclaimable:     744404 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: SUnreclaim:       141644 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: KernelStack:        8624 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: PageTables:        11192 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: SecPageTables:         0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: NFS_Unstable:          0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Bounce:                0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: WritebackTmp:          0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: CommitLimit:    14511580 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Committed_AS:    2948016 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: VmallocTotal:   13743895347199 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: VmallocUsed:       27836 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: VmallocChunk:          0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Percpu:             5184 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: HardwareCorrupted:     0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: AnonHugePages:         0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: ShmemHugePages:        0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: ShmemPmdMapped:        0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: FileHugePages:         0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: FilePmdMapped:         0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Unaccepted:            0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: HugePages_Total:       0
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: HugePages_Free:        0
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: HugePages_Rsvd:        0
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: HugePages_Surp:        0
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Hugepagesize:       2048 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: Hugetlb:               0 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: DirectMap4k:      296812 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: DirectMap2M:     9140224 kB
Aug 07 08:37:08.358216 np0000032200 memory_tracker.sh[50251]: DirectMap1G:     5242880 kB
Aug 07 08:37:08.359014 np0000032200 memory_tracker.sh[45794]: ---
Aug 07 08:37:08.369665 np0000032200 memory_tracker.sh[50253]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:37:08.369665 np0000032200 memory_tracker.sh[50253]:      45144    3.3          414128          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 08:37:08.369665 np0000032200 memory_tracker.sh[50253]:      48087    1.1          134904      48086   00:00:03        2 do_poll.constprop.0       keystoneuWSGI worker 1
Aug 07 08:37:08.369665 np0000032200 memory_tracker.sh[50253]:      19984    1.0          134176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 08:37:08.369665 np0000032200 memory_tracker.sh[50253]:      48088    1.0          133760      48086   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 08:37:08.369665 np0000032200 memory_tracker.sh[50253]:      29829    0.9          115980          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 08:37:08.369665 np0000032200 memory_tracker.sh[50253]:      44436    0.8          101188          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 08:37:08.369665 np0000032200 memory_tracker.sh[50253]:      13332    0.3           40204      13330   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:37:08.369665 np0000032200 memory_tracker.sh[50253]:        364    0.2           27136          1   00:00:10        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 08:37:08.369665 np0000032200 memory_tracker.sh[50253]:      43273    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:      38368    0.2           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:       4324    0.2           25264       4323   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:      46918    0.1           24192          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000032200 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032200=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:       4122    0.1           20736          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:       3228    0.1           19828          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:      18889    0.1           19328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:      48086    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:      43336    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:      32249    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:      38404    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:      48414    0.1           15188      48408   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:      48412    0.1           14036      48408   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:      34152    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 08:37:08.369996 np0000032200 memory_tracker.sh[50253]:          1    0.1           13492          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 07 08:37:08.370196 np0000032200 memory_tracker.sh[50253]:      13330    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:37:08.370196 np0000032200 memory_tracker.sh[50253]:        411    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 08:37:08.370196 np0000032200 memory_tracker.sh[50253]:       6501    0.1           12416       4327   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-07-082627
Aug 07 08:37:08.370196 np0000032200 memory_tracker.sh[50253]:       6506    0.1           12288       4327   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-07-082627.summary.2025-08-07-082627
Aug 07 08:37:08.370196 np0000032200 memory_tracker.sh[50253]:      48491    0.0           12032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 08:37:08.370196 np0000032200 memory_tracker.sh[50253]:       4327    0.0           11648       4325   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 08:37:08.370196 np0000032200 memory_tracker.sh[50253]:      50007    0.0           11520      49956   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 36355cffe8564a149f3a065c64700f47 --project b3a4515fec83472992d3e83a08eed363
Aug 07 08:37:08.370196 np0000032200 memory_tracker.sh[50253]:      50099    0.0           11520      50052   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 3df4cb4b29e346a9945c1f5097805c2f --project b3a4515fec83472992d3e83a08eed363
Aug 07 08:37:08.370196 np0000032200 memory_tracker.sh[50253]:      50199    0.0           11520      50148   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 3df4cb4b29e346a9945c1f5097805c2f --project fb3cbac547f8415f9cf7a096ff00dd89
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:      50228    0.0           11520      50211   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:      50246    0.0           11392      50229   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 3df4cb4b29e346a9945c1f5097805c2f --project b3a4515fec83472992d3e83a08eed363 -c Role -f value
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:       3086    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:      50211    0.0           10416      50202   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:      50202    0.0           10288       4327   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:      49860    0.0           10028       4327   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:      49956    0.0           10028       4327   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:      50052    0.0           10028       4327   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:      50148    0.0           10028       4327   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:      40634    0.0            9972       4327   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:      50229    0.0            9772      49860   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:      48408    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:        839    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 08:37:08.370317 np0000032200 memory_tracker.sh[50253]:        531    0.0            8832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 08:37:08.370499 np0000032200 memory_tracker.sh[50253]:      30313    0.0            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 08:37:08.370499 np0000032200 memory_tracker.sh[50253]:      30386    0.0            8576          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 08:37:08.370499 np0000032200 memory_tracker.sh[50253]:      30162    0.0            8076          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 08:37:08.370499 np0000032200 memory_tracker.sh[50253]:        877    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 08:37:08.370499 np0000032200 memory_tracker.sh[50253]:        412    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 08:37:08.370499 np0000032200 memory_tracker.sh[50253]:      32017    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 08:37:08.370499 np0000032200 memory_tracker.sh[50253]:       1335    0.0            7808          1   00:00:02        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 08:37:08.370610 np0000032200 memory_tracker.sh[50253]:        384    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 08:37:08.370610 np0000032200 memory_tracker.sh[50253]:      29775    0.0            7344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
