Aug 10 14:21:06.195585 np0000032481 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 10 14:21:06.202232 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:21:06.203209 np0000032481 memory_tracker.sh[47041]: Sun Aug 10 14:21:06 UTC 2025
Aug 10 14:21:06.203294 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:06.248900 np0000032481 memory_tracker.sh[47045]: [iscsid (pid:35973)]=13400KB; [multipathd (pid:339)]=289296KB; [ovs-vswitchd (pid:31760)]=899424KB
Aug 10 14:21:06.254598 np0000032481 memory_tracker.sh[47028]: ]]]
Aug 10 14:21:26.258298 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:21:26.258888 np0000032481 memory_tracker.sh[51810]: Sun Aug 10 14:21:26 UTC 2025
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: memory_tracker low_point: 10339028
Aug 10 14:21:26.259047 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemTotal:       12242248 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemFree:          266592 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: MemAvailable:   10338776 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Buffers:          285624 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Cached:          9566628 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapCached:           16 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active:           880636 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive:        9929548 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active(anon):       2032 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive(anon):  1128748 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Active(file):     878604 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Inactive(file):  8800800 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Unevictable:      141888 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Mlocked:          141888 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapTotal:       8388604 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SwapFree:        8387312 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Dirty:              6628 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Writeback:             0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: AnonPages:       1099680 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Mapped:           191508 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Shmem:            155144 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: KReclaimable:     718212 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Slab:             834828 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SReclaimable:     718212 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: SUnreclaim:       116616 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: KernelStack:        7984 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: PageTables:        10104 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: NFS_Unstable:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Bounce:                0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: WritebackTmp:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: CommitLimit:    14509728 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Committed_AS:    2913352 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocTotal:   13743895347199 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocUsed:       23504 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: VmallocChunk:          0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Percpu:             4864 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HardwareCorrupted:     0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: AnonHugePages:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: ShmemHugePages:        0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: ShmemPmdMapped:        0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: FileHugePages:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: FilePmdMapped:         0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Total:       0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Free:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Rsvd:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: HugePages_Surp:        0
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Hugepagesize:       2048 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: Hugetlb:               0 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap4k:      292716 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap2M:    10192896 kB
Aug 10 14:21:26.259667 np0000032481 memory_tracker.sh[51812]: DirectMap1G:     4194304 kB
Aug 10 14:21:26.262329 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:21:26.267749 np0000032481 memory_tracker.sh[51814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:30:26.877060 np0000032481 memory_tracker.sh[91769]:       6346    0.0            3008          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 14:30:26.877060 np0000032481 memory_tracker.sh[91769]:      44331    0.0            2732          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 10 14:30:26.877060 np0000032481 memory_tracker.sh[91769]:        615    0.0            2668          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 14:30:26.877060 np0000032481 memory_tracker.sh[91769]:      71866    0.0            2540          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:       2409    0.0            2468       2408   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:      91769    0.0            2196      47028   00:00:00        1 -                         grep -v ]$
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:      44328    0.0            2092          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:      44327    0.0            2076          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:      22147    0.0            1808      22068   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:      22142    0.0            1764          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:      22068    0.0            1500      22056   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:      73946    0.0            1484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:        619    0.0            1264          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:      22143    0.0            1252      22068   00:00:00        1 do_select                 inet_gethost 4
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:        627    0.0            1108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:        629    0.0            1108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:      91158    0.0            1064       3495   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eyhiyroxursiazpzflplavmegcdpqsok ; /usr/bin/python3' && sleep 0
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:      91671    0.0            1040       6346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:      91741    0.0            1024      47459   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 14:30:26.877368 np0000032481 memory_tracker.sh[91769]:      91260    0.0            1008      91248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpru6idiz4
Aug 10 14:30:26.877738 np0000032481 memory_tracker.sh[91769]:      91160    0.0             996      91159   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eyhiyroxursiazpzflplavmegcdpqsok ; /usr/bin/python3
Aug 10 14:30:26.877738 np0000032481 memory_tracker.sh[91769]:      91264    0.0             960      91248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi03r_g1n
Aug 10 14:30:26.877738 np0000032481 memory_tracker.sh[91769]:      91262    0.0             944      91248   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsufw54bj
Aug 10 14:30:26.877738 np0000032481 memory_tracker.sh[91769]:      35972    0.0             708          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 10 14:30:26.877738 np0000032481 memory_tracker.sh[91769]:      44332    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 10 14:30:26.877738 np0000032481 memory_tracker.sh[91769]:      44322    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 10 14:30:26.877738 np0000032481 memory_tracker.sh[91769]:      12870    0.0             164          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 14:30:26.877738 np0000032481 memory_tracker.sh[91769]:      33891    0.0             116          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:30:26.877738 np0000032481 memory_tracker.sh[91769]:      22144    0.0             108      22143   00:00:00        1 pipe_read                 inet_gethost 4
Aug 10 14:30:26.877738 np0000032481 memory_tracker.sh[91769]:      33892    0.0              96      33891   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:30:26.877738 np0000032481 memory_tracker.sh[91769]:      91258    0.0               0      91248   00:00:00        1 -                         [sh] <defunct>
Aug 10 14:30:26.878177 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:30:26.878177 np0000032481 memory_tracker.sh[47028]: ]]]
Aug 10 14:30:46.882402 np0000032481 memory_tracker.sh[47028]: [[[
Aug 10 14:30:46.883071 np0000032481 memory_tracker.sh[91932]: Sun Aug 10 14:30:46 UTC 2025
Aug 10 14:30:46.883212 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:30:46.883212 np0000032481 memory_tracker.sh[47028]: memory_tracker low_point: 6071220
Aug 10 14:30:46.883212 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: MemTotal:       12242248 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: MemFree:          494872 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: MemAvailable:    6070220 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Buffers:          297584 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Cached:          5133564 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: SwapCached:          272 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Active:          1279936 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Inactive:        9419292 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Active(anon):      70872 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Inactive(anon):  5330236 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Active(file):    1209064 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Inactive(file):  4089056 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Unevictable:      144436 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Mlocked:          144436 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: SwapTotal:       8388604 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: SwapFree:        8334160 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Dirty:              3232 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Writeback:             0 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: AnonPages:       5412272 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Mapped:           341328 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Shmem:            115392 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: KReclaimable:     602660 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Slab:             728716 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: SReclaimable:     602660 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: SUnreclaim:       126056 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: KernelStack:       11488 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: PageTables:        26712 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: NFS_Unstable:          0 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Bounce:                0 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: WritebackTmp:          0 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: CommitLimit:    14509728 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Committed_AS:   10048956 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: VmallocTotal:   13743895347199 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: VmallocUsed:       27292 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: VmallocChunk:          0 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Percpu:             5344 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: HardwareCorrupted:     0 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: AnonHugePages:    329728 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: ShmemHugePages:        0 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: ShmemPmdMapped:        0 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: FileHugePages:         0 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: FilePmdMapped:         0 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: HugePages_Total:       0
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: HugePages_Free:        0
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: HugePages_Rsvd:        0
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: HugePages_Surp:        0
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Hugepagesize:       2048 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: Hugetlb:               0 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: DirectMap4k:      323436 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: DirectMap2M:    11210752 kB
Aug 10 14:30:46.883749 np0000032481 memory_tracker.sh[91933]: DirectMap1G:     3145728 kB
Aug 10 14:30:46.884770 np0000032481 memory_tracker.sh[47028]: ---
Aug 10 14:30:46.892353 np0000032481 memory_tracker.sh[91935]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:30:46.892353 np0000032481 memory_tracker.sh[91935]:      46461    5.7          704148          1   00:01:04      147 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      91829    3.3          416088          1   00:00:15        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-6.2,usb=off,dump-guest-core=off,memory-backend=pc.ram -accel tcg,tb-size=128 -cpu Nehalem -m 1024 -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid bf560592-8f68-4544-ab3d-2234b1894e7c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.0.1,serial=bf560592-8f68-4544-ab3d-2234b1894e7c,uuid=bf560592-8f68-4544-ab3d-2234b1894e7c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/6eee635b9e1b41954efd9320d820289192779a0d","node-name":"libvirt-2-storage","cache":{"direct":true,"no-flush":false},"auto-read-only":true,"discard":"unmap"} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/bf560592-8f68-4544-ab3d-2234b1894e7c/disk","node-name":"libvirt-1-storage","cache":{"direct":true,"no-flush":false},"auto-read-only":true,"discard":"unmap"} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device virtio-blk-pci,bus=pci.0,addr=0x4,drive=libvirt-1-format,id=virtio-disk0,bootindex=1,write-cache=on -netdev tap,fd=33,id=hostnet0 -device virtio-net-pci,host_mtu=1442,netdev=hostnet0,id=net0,mac=fa:16:3e:95:8d:3c,bus=pci.0,addr=0x3 -add-fd set=2,fd=32 -chardev pty,id=charserial0,logfile=/dev/fdset/2,logappend=on -device isa-serial,chardev=charserial0,id=serial0 -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device virtio-vga,id=video0,max_outputs=1,bus=pci.0,addr=0x2 -device virtio-balloon-pci,id=balloon0,bus=pci.0,addr=0x5 -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device virtio-rng-pci,rng=objrng0,id=rng0,bus=pci.0,addr=0x6 -device vmcoreinfo -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      21107    1.9          236708          1   00:00:06        1 ep_poll                   /lib/systemd/systemd-journald
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      74085    1.8          225200      73704   00:00:31        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      74086    1.7          213328      73704   00:00:28        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      83590    1.4          175932      83588   00:00:32        5 ep_poll                   manila-apiuWSGI worker 2
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      74090    1.4          174252      73704   00:00:02        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      83589    1.4          173160      83588   00:00:32        5 futex_lock_pi             manila-apiuWSGI worker 1
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      79859    1.3          169804          1   00:00:07       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      90372    1.3          164420      89251   00:00:31        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      73704    1.3          163612          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      71275    1.2          154528      71273   00:00:03        1 futex_lock_pi             nova-apiuWSGI worker 2
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      71274    1.2          153268      71273   00:00:03        1 ep_poll                   nova-apiuWSGI worker 1
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      74089    1.2          152632      73704   00:00:01        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      74091    1.2          148600      73704   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      49377    1.1          140252      49376   00:00:46        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 14:30:46.892532 np0000032481 memory_tracker.sh[91935]:      49378    1.1          139580      49376   00:00:47        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 10 14:30:46.892945 np0000032481 memory_tracker.sh[91935]:      72941    1.0          134604          1   00:00:01       13 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 10 14:30:46.892945 np0000032481 memory_tracker.sh[91935]:      89251    1.0          132620          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 10 14:30:46.892945 np0000032481 memory_tracker.sh[91935]:      22056    1.0          132344          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 10 14:30:46.892945 np0000032481 memory_tracker.sh[91935]:      77750    1.0          126844          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 14:30:46.892945 np0000032481 memory_tracker.sh[91935]:      78442    1.0          125248          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 10 14:30:46.892945 np0000032481 memory_tracker.sh[91935]:      76682    1.0          123752          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 10 14:30:46.892945 np0000032481 memory_tracker.sh[91935]:      77202    1.0          123604      77200   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 10 14:30:46.892945 np0000032481 memory_tracker.sh[91935]:      77201    1.0          123064      77200   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Aug 10 14:30:46.892945 np0000032481 memory_tracker.sh[91935]:      78881    1.0          123044          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 10 14:30:46.892945 np0000032481 memory_tracker.sh[91935]:      80601    1.0          122700      80600   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 10 14:30:46.892945 np0000032481 memory_tracker.sh[91935]:      80602    0.9          122416      80600   00:00:04        5 futex_lock_pi             glance-apiuWSGI worker 2
Aug 10 14:30:46.892945 np0000032481 memory_tracker.sh[91935]:      89657    0.9          120220          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 10 14:30:46.892945 np0000032481 memory_tracker.sh[91935]:      79919    0.9          116712      78881   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
