Aug 26 14:24:32.217860 np0000032586 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 14:24:32.224728 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:32.225336 np0000032586 memory_tracker.sh[45943]: Tue Aug 26 14:24:32 UTC 2025
Aug 26 14:24:32.226044 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:32.273187 np0000032586 memory_tracker.sh[45947]: [iscsid (pid:34929)]=13400KB; [multipathd (pid:347)]=289296KB; [ovs-vswitchd (pid:30711)]=899424KB
Aug 26 14:24:32.278855 np0000032586 memory_tracker.sh[45930]: ]]]
Aug 26 14:24:52.283114 np0000032586 memory_tracker.sh[45930]: [[[
Aug 26 14:24:52.283729 np0000032586 memory_tracker.sh[50707]: Tue Aug 26 14:24:52 UTC 2025
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: memory_tracker low_point: 10329480
Aug 26 14:24:52.283885 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemTotal:       12242252 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemFree:          253124 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: MemAvailable:   10329480 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Buffers:          286928 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Cached:          9570844 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapCached:           28 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active:           979664 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive:        9847992 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(anon):       2076 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(anon):  1140620 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Active(file):     977588 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Inactive(file):  8707372 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Unevictable:      141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mlocked:          141888 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SwapFree:        8386800 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Dirty:              7032 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Writeback:             4 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonPages:       1111868 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Mapped:           198408 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Shmem:            155160 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Slab:             832516 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SReclaimable:     716828 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: SUnreclaim:       115688 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: KernelStack:        7972 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: PageTables:        10420 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: CommitLimit:    14509728 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Committed_AS:    2933956 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocUsed:       23504 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap4k:      298860 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap2M:    11235328 kB
Aug 26 14:24:52.284416 np0000032586 memory_tracker.sh[50708]: DirectMap1G:     3145728 kB
Aug 26 14:24:52.285452 np0000032586 memory_tracker.sh[45930]: ---
Aug 26 14:24:52.292364 np0000032586 memory_tracker.sh[50710]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 14:35:33.100949 np0000032586 memory_tracker.sh[91794]:      91423    0.9          112024          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprawb9m4w/privsep.sock
Aug 26 14:35:33.100949 np0000032586 memory_tracker.sh[91794]:      73797    0.9          111428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph_xj9blj/privsep.sock
Aug 26 14:35:33.100949 np0000032586 memory_tracker.sh[91794]:      89650    0.8          108164          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      74366    0.8          101812      74364   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      74365    0.8          101016      74364   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      44673    0.7           95692          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      90854    0.7           94508      90853   00:00:10        1 do_select                 /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4u_tvl_w
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      90858    0.7           89136      90857   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe3p5vwg_
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      90852    0.7           88764      90851   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1r0cf2pv
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      90841    0.5           69492      90755   00:00:02        4 futex_wait_queue_me       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      10981    0.3           47996          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      91364    0.3           47160          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpm29zjo0r/privsep.sock
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      91344    0.3           40752          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpk_hnuh58/privsep.sock
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      10983    0.3           38760      10981   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      91481    0.3           38484      91480   00:00:00        4 futex_wait_queue_me       /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      38902    0.2           30856          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:        347    0.2           26840          1   00:00:01        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      90755    0.2           26272      90754   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.10 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      43813    0.2           25332          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      90754    0.2           24656      90753   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      46893    0.1           24160          1   00:00:01       10 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032586 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032586=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      43817    0.1           20940      43813   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:        967    0.1           19672          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:        493    0.1           19200          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      48641    0.1           19120          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      72692    0.1           16712          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      73683    0.1           16516      73682   00:00:11       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:       1204    0.1           16208          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      73684    0.1           15916      73682   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:        591    0.1           15596          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      43803    0.1           15464          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      38933    0.1           15132          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      80297    0.1           14836          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      83278    0.1           14788          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 26 14:35:33.101446 np0000032586 memory_tracker.sh[91794]:      76904    0.1           14764          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      74364    0.1           14700          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      70059    0.1           14456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      48252    0.1           13940          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:        582    0.1           13556          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:          1    0.1           13136          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      34929    0.1           13032          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      72775    0.0           12180          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      43815    0.0           10428      43813   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      72774    0.0           10020          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      73682    0.0            9304          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:        597    0.0            9296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:       1120    0.0            8752          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:       2225    0.0            8436       2215   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      43816    0.0            8308      43813   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:        568    0.0            8124          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:        502    0.0            8112          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      72832    0.0            7516          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      32716    0.0            7208          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      72376    0.0            7156          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:        406    0.0            6512          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:        971    0.0            6420          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:        353    0.0            6192          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      91491    0.0            5836          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f71736c7-f69a-4ccf-b8f0-a0f188b3e085.conf
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      18553    0.0            5828          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      91626    0.0            5776          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b37618ea-5975-412a-bbe7-37ba9d874559.conf
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      76907    0.0            5500      76904   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      91480    0.0            5308      72861   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:        485    0.0            5264          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:        617    0.0            5260          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      90752    0.0            5160      90751   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-feyycqhmokbpuhkubeyieqnnfgcxtzrc ; /usr/bin/python3
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:        405    0.0            4964          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 14:35:33.102064 np0000032586 memory_tracker.sh[91794]:      42720    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      91793    0.0            3612      45930   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      45930    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      46361    0.0            3368          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:       5238    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:        623    0.0            2812          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      43315    0.0            2752          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      72304    0.0            2492          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:       1121    0.0            2348       1120   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      91794    0.0            2148      45930   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      43311    0.0            2112          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      43310    0.0            2084          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      21104    0.0            1896      21025   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      21099    0.0            1804          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      71999    0.0            1504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      21025    0.0            1472      21013   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:        627    0.0            1284          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      21100    0.0            1248      21025   00:00:00        1 do_select                 inet_gethost 4
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:        637    0.0            1168          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:        636    0.0            1096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      90753    0.0            1064      90752   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-feyycqhmokbpuhkubeyieqnnfgcxtzrc ; /usr/bin/python3
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      91787    0.0            1056      46361   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      91769    0.0            1032       5238   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      90851    0.0             972      90841   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1r0cf2pv
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      90857    0.0             972      90841   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe3p5vwg_
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      90751    0.0             968       2225   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-feyycqhmokbpuhkubeyieqnnfgcxtzrc ; /usr/bin/python3' && sleep 0
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      90853    0.0             960      90841   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4u_tvl_w
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      34928    0.0             708          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      43316    0.0             420          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      43305    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      11736    0.0             164          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      32825    0.0             116          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 14:35:33.102698 np0000032586 memory_tracker.sh[91794]:      21101    0.0             108      21100   00:00:00        1 pipe_read                 inet_gethost 4
