Aug 26 08:23:57.824303 np0000032584 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:23:57.831029 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:23:57.831613 np0000032584 memory_tracker.sh[45857]: Tue Aug 26 08:23:57 UTC 2025
Aug 26 08:23:57.831718 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:23:57.878757 np0000032584 memory_tracker.sh[45861]: [iscsid (pid:34809)]=13400KB; [multipathd (pid:350)]=289296KB; [ovs-vswitchd (pid:30637)]=899428KB
Aug 26 08:23:57.884089 np0000032584 memory_tracker.sh[45842]: ]]]
Aug 26 08:24:17.888349 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:24:17.889011 np0000032584 memory_tracker.sh[50666]: Tue Aug 26 08:24:17 UTC 2025
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: memory_tracker low_point: 10334784
Aug 26 08:24:17.889190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemTotal:       12242256 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemFree:          263260 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: MemAvailable:   10334716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Buffers:          293460 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Cached:          9553708 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapCached:           28 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active:           956240 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive:        9852052 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active(anon):       2016 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive(anon):  1132104 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Active(file):     954224 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Inactive(file):  8719948 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Unevictable:      141892 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Mlocked:          141892 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapTotal:       8388604 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SwapFree:        8387312 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Dirty:              6952 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Writeback:             0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: AnonPages:       1103108 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Mapped:           197944 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Shmem:            155168 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: KReclaimable:     722716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Slab:             839332 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SReclaimable:     722716 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: SUnreclaim:       116616 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: KernelStack:        7976 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: PageTables:        10040 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: NFS_Unstable:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Bounce:                0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: WritebackTmp:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: CommitLimit:    14509732 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Committed_AS:    2907108 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocTotal:   13743895347199 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocUsed:       23440 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: VmallocChunk:          0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Percpu:             4864 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HardwareCorrupted:     0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: AnonHugePages:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: ShmemHugePages:        0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: ShmemPmdMapped:        0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: FileHugePages:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: FilePmdMapped:         0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Total:       0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Free:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Rsvd:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: HugePages_Surp:        0
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Hugepagesize:       2048 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: Hugetlb:               0 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap4k:      302956 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap2M:     9134080 kB
Aug 26 08:24:17.889754 np0000032584 memory_tracker.sh[50667]: DirectMap1G:     5242880 kB
Aug 26 08:24:17.890774 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:24:17.897771 np0000032584 memory_tracker.sh[50669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:27:58.157493 np0000032584 memory_tracker.sh[87612]:      72246    0.0            7196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 08:27:58.157493 np0000032584 memory_tracker.sh[87612]:      32640    0.0            7128          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 08:27:58.157493 np0000032584 memory_tracker.sh[87612]:        949    0.0            6808          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 08:27:58.157493 np0000032584 memory_tracker.sh[87612]:        409    0.0            6500          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 08:27:58.157493 np0000032584 memory_tracker.sh[87612]:        354    0.0            6128          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 08:27:58.157493 np0000032584 memory_tracker.sh[87612]:        612    0.0            6052          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 08:27:58.157493 np0000032584 memory_tracker.sh[87612]:      76828    0.0            5500      76825   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 08:27:58.157493 np0000032584 memory_tracker.sh[87612]:       2176    0.0            5236       2175   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kgfscqfwqldmsutxuzgyeehxrcqioeyd ; /usr/bin/python3
Aug 26 08:27:58.157493 np0000032584 memory_tracker.sh[87612]:      72577    0.0            5220          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:        486    0.0            5164          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:        408    0.0            5064          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:      18480    0.0            5032          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:      42642    0.0            4084          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:      45842    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:      87611    0.0            3592      45842   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:      46273    0.0            3424          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:       4483    0.0            3184       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:       4488    0.0            3180       2181   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:       5166    0.0            2920          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:      43236    0.0            2824          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:        619    0.0            2708          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:       1067    0.0            2684       1066   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 08:27:58.157697 np0000032584 memory_tracker.sh[87612]:      72174    0.0            2544          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:      43233    0.0            2320          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:      43232    0.0            2140          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:      87612    0.0            2108      45842   00:00:00        1 -                         grep -v ]$
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:      21030    0.0            1860      20951   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:      21025    0.0            1820          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:      20951    0.0            1668      20939   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:      71922    0.0            1548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:      21026    0.0            1308      20951   00:00:00        1 do_select                 inet_gethost 4
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:        623    0.0            1264          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:      82350    0.0            1112       5166   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:        633    0.0            1088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:        632    0.0            1084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:      87027    0.0            1040      46273   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:       2177    0.0             988       2176   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kgfscqfwqldmsutxuzgyeehxrcqioeyd ; /usr/bin/python3
Aug 26 08:27:58.157947 np0000032584 memory_tracker.sh[87612]:       2175    0.0             984       2152   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kgfscqfwqldmsutxuzgyeehxrcqioeyd ; /usr/bin/python3' && sleep 0
Aug 26 08:27:58.158210 np0000032584 memory_tracker.sh[87612]:       2179    0.0             952       2178   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 08:27:58.158210 np0000032584 memory_tracker.sh[87612]:      34808    0.0             704          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 08:27:58.158210 np0000032584 memory_tracker.sh[87612]:      43237    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 08:27:58.158210 np0000032584 memory_tracker.sh[87612]:      43227    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 08:27:58.158210 np0000032584 memory_tracker.sh[87612]:      11662    0.0             164          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 08:27:58.158210 np0000032584 memory_tracker.sh[87612]:      32748    0.0             120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:27:58.158210 np0000032584 memory_tracker.sh[87612]:      21027    0.0             108      21026   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 08:27:58.158210 np0000032584 memory_tracker.sh[87612]:      32749    0.0              96      32748   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:27:58.158351 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:27:58.158351 np0000032584 memory_tracker.sh[45842]: ]]]
Aug 26 08:28:18.160949 np0000032584 memory_tracker.sh[45842]: [[[
Aug 26 08:28:18.161470 np0000032584 memory_tracker.sh[90177]: Tue Aug 26 08:28:18 UTC 2025
Aug 26 08:28:18.161737 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:28:18.161737 np0000032584 memory_tracker.sh[45842]: memory_tracker low_point: 7173656
Aug 26 08:28:18.161737 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: MemTotal:       12242256 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: MemFree:          255784 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: MemAvailable:    7173152 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Buffers:          312848 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Cached:          6430228 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: SwapCached:          108 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Active:          1147432 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Inactive:        9738096 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Active(anon):      33380 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Inactive(anon):  4264712 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Active(file):    1114052 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Inactive(file):  5473384 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Unevictable:      143488 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Mlocked:          143488 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: SwapTotal:       8388604 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: SwapFree:        8362120 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Dirty:            251432 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Writeback:             0 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: AnonPages:       4286576 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Mapped:           239160 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Shmem:            137696 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: KReclaimable:     655364 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Slab:             779520 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: SReclaimable:     655364 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: SUnreclaim:       124156 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: KernelStack:       10808 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: PageTables:        23828 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: NFS_Unstable:          0 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Bounce:                0 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: WritebackTmp:          0 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: CommitLimit:    14509732 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Committed_AS:    7930820 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: VmallocTotal:   13743895347199 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: VmallocUsed:       26384 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: VmallocChunk:          0 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Percpu:             5248 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: HardwareCorrupted:     0 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: AnonHugePages:         0 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: ShmemHugePages:        0 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: ShmemPmdMapped:        0 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: FileHugePages:         0 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: FilePmdMapped:         0 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: HugePages_Total:       0
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: HugePages_Free:        0
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: HugePages_Rsvd:        0
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: HugePages_Surp:        0
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Hugepagesize:       2048 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: Hugetlb:               0 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: DirectMap4k:      341868 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: DirectMap2M:    10143744 kB
Aug 26 08:28:18.162256 np0000032584 memory_tracker.sh[90178]: DirectMap1G:     4194304 kB
Aug 26 08:28:18.163190 np0000032584 memory_tracker.sh[45842]: ---
Aug 26 08:28:18.171573 np0000032584 memory_tracker.sh[90181]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:28:18.171573 np0000032584 memory_tracker.sh[90181]:      45275    5.2          638228          1   00:00:32      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:28:18.171573 np0000032584 memory_tracker.sh[90181]:      73690    1.5          194384      73309   00:00:05        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:28:18.171573 np0000032584 memory_tracker.sh[90181]:      73691    1.5          192024      73309   00:00:04        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:28:18.171573 np0000032584 memory_tracker.sh[90181]:      73694    1.4          175248      73309   00:00:01        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:28:18.171573 np0000032584 memory_tracker.sh[90181]:      79472    1.4          171592          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 08:28:18.171573 np0000032584 memory_tracker.sh[90181]:      73309    1.3          167708          1   00:00:02        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 26 08:28:18.171573 np0000032584 memory_tracker.sh[90181]:      73693    1.2          156600      73309   00:00:00        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:28:18.172540 np0000032584 memory_tracker.sh[90181]:      73695    1.2          153688      73309   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 08:28:18.172540 np0000032584 memory_tracker.sh[90181]:      69968    1.2          151864      69966   00:00:02        1 futex_lock_pi             nova-apiuWSGI worker 2
Aug 26 08:28:18.172540 np0000032584 memory_tracker.sh[90181]:      69967    1.2          150576      69966   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 26 08:28:18.172540 np0000032584 memory_tracker.sh[90181]:      89698    1.1          143304      88724   00:00:00        2 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 08:28:18.172540 np0000032584 memory_tracker.sh[90181]:      72728    1.1          138428          1   00:00:01        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:28:18.172540 np0000032584 memory_tracker.sh[90181]:      48174    1.1          135820      48173   00:00:11        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 08:28:18.172540 np0000032584 memory_tracker.sh[90181]:      48175    1.0          134240      48173   00:00:11        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 26 08:28:18.172540 np0000032584 memory_tracker.sh[90181]:      88724    1.0          131244          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 26 08:28:18.172540 np0000032584 memory_tracker.sh[90181]:      20939    1.0          130240          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 08:28:18.172540 np0000032584 memory_tracker.sh[90181]:      83161    1.0          129100      83160   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 26 08:28:18.172797 np0000032584 memory_tracker.sh[90181]:      77371    1.0          129072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 26 08:28:18.172797 np0000032584 memory_tracker.sh[90181]:      83162    1.0          128720      83160   00:00:02        3 futex_lock_pi             manila-apiuWSGI worker 2
Aug 26 08:28:18.172797 np0000032584 memory_tracker.sh[90181]:      78063    1.0          127528          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 08:28:18.172797 np0000032584 memory_tracker.sh[90181]:      76306    1.0          126548          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 08:28:18.172797 np0000032584 memory_tracker.sh[90181]:      78500    1.0          125408          1   00:00:01        1 do_select                 /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 08:28:18.172797 np0000032584 memory_tracker.sh[90181]:      76827    1.0          125168      76825   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 26 08:28:18.172797 np0000032584 memory_tracker.sh[90181]:      73659    1.0          124820      72728   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:28:18.172797 np0000032584 memory_tracker.sh[90181]:      73658    1.0          124804      72728   00:00:00        1 ep_poll                   neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 26 08:28:18.172797 np0000032584 memory_tracker.sh[90181]:      76826    1.0          124644      76825   00:00:01        1 futex_lock_pi             nova-api-metauWSGI worker 1
Aug 26 08:28:18.172797 np0000032584 memory_tracker.sh[90181]:      80220    1.0          123564      80218   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
