Aug 22 07:19:53.192401 np0000032568 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 22 07:19:53.200022 np0000032568 memory_tracker.sh[47542]: [[[
Aug 22 07:19:53.200725 np0000032568 memory_tracker.sh[47556]: Fri Aug 22 07:19:53 UTC 2025
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.200832 np0000032568 memory_tracker.sh[47542]: memory_tracker low_point: 10820324
Aug 22 07:19:53.200866 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemTotal:       12245956 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemFree:          453624 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: MemAvailable:   10819348 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Buffers:          235144 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Cached:          9772592 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapCached:            4 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active:           883260 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive:        9736244 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(anon):     663120 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(anon):      960 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Active(file):     220140 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Inactive(file):  9735284 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unevictable:      143580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mlocked:          142380 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SwapFree:        8388336 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswap:               236 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Zswapped:             44 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Dirty:             93564 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Writeback:             0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonPages:        755376 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Mapped:           165820 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Shmem:             32464 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Slab:             874876 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SReclaimable:     735976 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SUnreclaim:       138900 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: KernelStack:        7912 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: PageTables:         9364 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: SecPageTables:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Bounce:                0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: CommitLimit:    14511580 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Committed_AS:    2223200 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocUsed:       27100 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Percpu:             5056 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FileHugePages:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Unaccepted:            0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Total:       0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Free:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: HugePages_Surp:        0
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: Hugetlb:               0 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap4k:      270188 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap2M:    10215424 kB
Aug 22 07:19:53.201596 np0000032568 memory_tracker.sh[47558]: DirectMap1G:     4194304 kB
Aug 22 07:19:53.202269 np0000032568 memory_tracker.sh[47542]: ---
Aug 22 07:19:53.211711 np0000032568 memory_tracker.sh[47561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 22 07:36:34.644337 np0000032568 memory_tracker.sh[95791]:      75250    1.9          236252      74863   00:00:43        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:36:34.644337 np0000032568 memory_tracker.sh[95791]:      75251    1.9          235868      74863   00:00:47        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:36:34.644337 np0000032568 memory_tracker.sh[95791]:      20251    1.6          202200          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 22 07:36:34.644337 np0000032568 memory_tracker.sh[95791]:      85488    1.5          185596      85486   00:00:31        5 ep_poll                   manila-apiuWSGI worker 2
Aug 22 07:36:34.644337 np0000032568 memory_tracker.sh[95791]:      81520    1.4          183612          1   00:00:08       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 22 07:36:34.644337 np0000032568 memory_tracker.sh[95791]:      75255    1.4          183004      74863   00:00:03        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:36:34.644337 np0000032568 memory_tracker.sh[95791]:      85487    1.4          180868      85486   00:00:32        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 22 07:36:34.644337 np0000032568 memory_tracker.sh[95791]:      93111    1.4          173668      91629   00:00:30        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 22 07:36:34.644337 np0000032568 memory_tracker.sh[95791]:      74863    1.4          171968          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 22 07:36:34.644337 np0000032568 memory_tracker.sh[95791]:      75254    1.3          161372      74863   00:00:01        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:36:34.644337 np0000032568 memory_tracker.sh[95791]:      72055    1.3          161304      72054   00:00:04        1 ep_poll                   nova-apiuWSGI worker 1
Aug 22 07:36:34.644337 np0000032568 memory_tracker.sh[95791]:      72056    1.3          160144      72054   00:00:04        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 22 07:36:34.644337 np0000032568 memory_tracker.sh[95791]:      75256    1.2          157788      74863   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      91629    1.1          144396          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      74038    1.1          143580          1   00:00:01       13 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      50094    1.1          141312      50092   00:00:48        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      21398    1.1          141268          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      50093    1.1          140536      50092   00:00:49        2 ep_poll                   keystoneuWSGI worker 1
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      79188    1.0          133436          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      78568    1.0          132452      78566   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      78567    1.0          132420      78566   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      79953    1.0          131656          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      77970    1.0          130884          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      80466    1.0          129652          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      82342    1.0          128656      82341   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      82343    1.0          128012      82341   00:00:03        5 ep_poll                   glance-apiuWSGI worker 2
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      81579    1.0          124624      80466   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      81580    1.0          124112      80466   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      92119    1.0          123404          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      81158    0.9          121756      79953   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      81156    0.9          121752      79953   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      79068    0.9          121720      77970   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      79066    0.9          121464      77970   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      72810    0.9          118532          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      76716    0.9          118072          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpowl30s6t/privsep.sock
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      94493    0.9          117064          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpwz2kci5l/privsep.sock
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      75232    0.9          116300          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2540md2z/privsep.sock
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      92615    0.9          113172          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      75875    0.8          107392      75874   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 22 07:36:34.644809 np0000032568 memory_tracker.sh[95791]:      75876    0.8          107132      75874   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      46209    0.8          101692          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      93872    0.7           94924      93871   00:00:10        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpuap06te_
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      93858    0.6           75680      93713   00:00:02        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      94432    0.4           52352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7vg1a2v6/privsep.sock
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      94409    0.3           43780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp41_nwrrc/privsep.sock
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      94555    0.3           42860      94554   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      14672    0.3           40204      14670   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      82458    0.2           34236          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      93713    0.2           28388      93712   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:        364    0.2           27008          1   00:00:14        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      93712    0.2           26652      93711   00:00:00        2 do_wait                   /usr/bin/python3
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      45098    0.2           26112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      48663    0.2           24664          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032568 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032568=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      50532    0.1           20736          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:       4348    0.1           19704          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      78566    0.1           19584          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      50092    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      82341    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      75874    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      85486    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      72054    0.1           19200          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      45161    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      75128    0.1           17464      75120   00:00:10       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      75126    0.1           16440      75120   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      73565    0.1           15900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      40131    0.1           15744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      33914    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      35882    0.1           13936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:          1    0.1           13552          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:        447    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 22 07:36:34.645166 np0000032568 memory_tracker.sh[95791]:      14670    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      73228    0.1           12800          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:       4206    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      73300    0.0           10028          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      73227    0.0            9984          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:        834    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      75120    0.0            9364          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:        521    0.0            9088          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      78569    0.0            8092      78566   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:        849    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:        457    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      33682    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      72608    0.0            7812          1   00:00:02        1 -                         ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:       1332    0.0            7808          1   00:00:04        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:       5418    0.0            7516       5408   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      95544    0.0            7284          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e914fc2f-4867-4702-a4d0-adcb47aeb6bf.conf
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:        378    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      93710    0.0            6784      93709   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rxuqvwicozvftsfzcfeedgzbeedbwgtn ; /usr/bin/python3
Aug 22 07:36:34.645571 np0000032568 memory_tracker.sh[95791]:      94554    0.0            6656      74038   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
