Aug 18 13:37:06.050092 np0000032521 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:37:06.057868 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:06.058601 np0000032521 memory_tracker.sh[50033]: Mon Aug 18 13:37:06 UTC 2025
Aug 18 13:37:06.058718 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 18 13:37:06.087670 np0000032521 memory_tracker.sh[50037]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 18 13:37:06.122913 np0000032521 memory_tracker.sh[50037]: [iscsid (pid:38350)]=14168KB; [multipathd (pid:363)]=288932KB; [ovs-vswitchd (pid:33968)]=901108KB
Aug 18 13:37:06.129601 np0000032521 memory_tracker.sh[50018]: ]]]
Aug 18 13:37:26.135201 np0000032521 memory_tracker.sh[50018]: [[[
Aug 18 13:37:26.135857 np0000032521 memory_tracker.sh[54064]: Mon Aug 18 13:37:26 UTC 2025
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: memory_tracker low_point: 10369364
Aug 18 13:37:26.136027 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemTotal:       12245956 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemFree:          338844 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: MemAvailable:   10369364 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Buffers:          194900 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Cached:          9631296 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapCached:            4 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active:          1153212 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive:        9580964 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(anon):     959924 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(anon):   125928 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Active(file):     193288 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Inactive(file):  9455036 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unevictable:      143576 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mlocked:          142376 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapTotal:       8388604 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SwapFree:        8388336 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswap:               220 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Zswapped:             48 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Dirty:             29960 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Writeback:             0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonPages:       1051416 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Mapped:           193608 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Shmem:            158016 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Slab:             842164 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SReclaimable:     707872 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SUnreclaim:       134292 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: KernelStack:        8540 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: PageTables:        11280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: SecPageTables:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: NFS_Unstable:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Bounce:                0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: WritebackTmp:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: CommitLimit:    14511580 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Committed_AS:    2890208 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocTotal:   13743895347199 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocUsed:       29724 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: VmallocChunk:          0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Percpu:             5280 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HardwareCorrupted:     0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: AnonHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemHugePages:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: ShmemPmdMapped:        0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FileHugePages:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: FilePmdMapped:         0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Unaccepted:            0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Total:       0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Free:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Rsvd:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: HugePages_Surp:        0
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugepagesize:       2048 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: Hugetlb:               0 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap4k:      298860 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap2M:     9138176 kB
Aug 18 13:37:26.136647 np0000032521 memory_tracker.sh[54065]: DirectMap1G:     5242880 kB
Aug 18 13:37:26.137422 np0000032521 memory_tracker.sh[50018]: ---
Aug 18 13:37:26.148222 np0000032521 memory_tracker.sh[54069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      77714    1.8          224376      77330   00:00:28        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      77713    1.7          219000      77330   00:00:26        1 ep_poll                   neutron-server: api worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      84006    1.4          182576          1   00:00:06       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      87987    1.4          181176      87985   00:00:25        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      87986    1.4          180532      87985   00:00:26        5 ep_poll                   manila-apiuWSGI worker 1
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      77718    1.4          180088      77330   00:00:02        1 ep_poll                   neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      95647    1.4          173212      94159   00:00:22        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      77330    1.4          172140          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      22735    1.3          161364          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      77717    1.3          161272      77330   00:00:01        1 ep_poll                   neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      74579    1.3          159276      74578   00:00:03        1 ep_poll                   nova-apiuWSGI worker 1
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      74580    1.2          158128      74578   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      77719    1.2          158072      77330   00:00:00        1 ep_poll                   neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 13:47:06.869042 np0000032521 memory_tracker.sh[97013]:      94159    1.1          144396          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      76505    1.1          142800          1   00:00:01       13 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      52567    1.1          141288      52565   00:00:41        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      52566    1.1          140900      52565   00:00:41        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      23823    1.1          138408          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      81674    1.0          133436          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      82439    1.0          131520          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      80468    1.0          130764          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      82952    1.0          129852          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      81054    1.0          129336      81053   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      81055    1.0          129080      81053   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      84831    1.0          128928      84826   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      84830    1.0          128544      84826   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      94647    1.0          122752          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      84066    0.9          121784      82952   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      84065    0.9          121528      82952   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      81476    0.9          121352      80468   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      83679    0.9          121272      82439   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      75290    0.9          117884          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      83678    0.9          117812      82439   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      81478    0.9          117516      80468   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      79178    0.9          117388          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppga847xw/privsep.sock
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      96921    0.9          116688          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpyk4f4ir4/privsep.sock
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      77693    0.9          116292          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphzf69c20/privsep.sock
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      95141    0.9          113036          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      78339    0.8          106856      78337   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      78338    0.8          106120      78337   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 13:47:06.869507 np0000032521 memory_tracker.sh[97013]:      48685    0.8          101188          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      96408    0.7           93264      96407   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvbhju0ud
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      96406    0.7           90208      96405   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5wsds947
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      96412    0.7           88028      96411   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqd2n13_p
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      96410    0.7           87636      96409   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpglu9sshu
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      96397    0.6           73920      96252   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      96862    0.4           52084          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmptuymsiuw/privsep.sock
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      96840    0.3           43892          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpv5_8d0pn/privsep.sock
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      96984    0.3           42840      96983   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      17168    0.3           40016      17166   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      84946    0.2           32816          1   00:00:01       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      96252    0.2           28436      96251   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:        363    0.2           27136          1   00:00:35        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      96251    0.2           26528      96250   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      47574    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      51136    0.1           24448          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000032521 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032521=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      53006    0.1           19712          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      81053    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      84826    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      87985    0.1           19456          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:       7025    0.1           19408          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      74578    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      78337    0.1           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      52565    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      47637    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      77584    0.1           17592      77581   00:00:09       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      77585    0.1           17080      77581   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      42600    0.1           15744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      36458    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      76033    0.1           15116          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      38350    0.1           13908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:          1    0.1           13744          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:      17166    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:47:06.870180 np0000032521 memory_tracker.sh[97013]:        408    0.1           12672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      75698    0.1           12288          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:       6883    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      75697    0.0            9856          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      75773    0.0            9776          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      77581    0.0            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:        844    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:        530    0.0            8960          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:      75087    0.0            7956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:47:06.870949 np0000032521 memory_tracker.sh[97013]:        410    0.0            7936          1   00:00:01        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
