Aug 26 08:19:02.294359 np0000032581 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 08:19:02.302615 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:02.303293 np0000032581 memory_tracker.sh[45970]: Tue Aug 26 08:19:02 UTC 2025
Aug 26 08:19:02.303760 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:02.351013 np0000032581 memory_tracker.sh[45974]: [iscsid (pid:34921)]=13400KB; [multipathd (pid:344)]=289296KB; [ovs-vswitchd (pid:30749)]=899428KB
Aug 26 08:19:02.356389 np0000032581 memory_tracker.sh[45954]: ]]]
Aug 26 08:19:22.360760 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:22.361419 np0000032581 memory_tracker.sh[50781]: Tue Aug 26 08:19:22 UTC 2025
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: memory_tracker low_point: 10334784
Aug 26 08:19:22.361573 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemTotal:       12242256 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemFree:          265156 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: MemAvailable:   10334784 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Buffers:          291744 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Cached:          9552392 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapCached:           28 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active:           965636 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive:        9840000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(anon):       2112 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(anon):  1130668 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Active(file):     963524 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Inactive(file):  8709332 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Unevictable:      141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mlocked:          141892 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapTotal:       8388604 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SwapFree:        8386800 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Dirty:              4772 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Writeback:             0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonPages:       1103216 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Mapped:           198932 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Shmem:            155004 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Slab:             838352 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SReclaimable:     722204 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: SUnreclaim:       116148 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: KernelStack:        8000 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: PageTables:        10088 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: NFS_Unstable:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Bounce:                0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: WritebackTmp:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: CommitLimit:    14509732 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Committed_AS:    2910952 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocTotal:   13743895347199 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocUsed:       23536 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: VmallocChunk:          0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Percpu:             4928 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HardwareCorrupted:     0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: AnonHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemHugePages:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: ShmemPmdMapped:        0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FileHugePages:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: FilePmdMapped:         0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Total:       0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Free:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Rsvd:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: HugePages_Surp:        0
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugepagesize:       2048 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: Hugetlb:               0 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap4k:      292716 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap2M:    10192896 kB
Aug 26 08:19:22.362094 np0000032581 memory_tracker.sh[50782]: DirectMap1G:     4194304 kB
Aug 26 08:19:22.363116 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.370073 np0000032581 memory_tracker.sh[50784]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:      43349    0.0            2732          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:        619    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:      31324    0.0            2544          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:      50784    0.0            2236      45954   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:      43346    0.0            2192          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:      43344    0.0            2140          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:      21138    0.0            1856      21059   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:      21133    0.0            1772          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:      21134    0.0            1280      21059   00:00:00        1 do_select                 inet_gethost 4
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:        623    0.0            1252          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:        632    0.0            1116          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 08:19:22.371747 np0000032581 memory_tracker.sh[50784]:      46390    0.0            1112      46386   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:        633    0.0            1088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:      50737    0.0            1056      50239   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-another.fifo
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:      50777    0.0            1056      50335   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-invis.fifo
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:      21059    0.0            1028      21047   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:      46934    0.0            1024       5274   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:      44126    0.0            1020      41485   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:      50657    0.0            1016      50047   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-member.fifo
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:      50697    0.0            1016      50143   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-demo-admin.fifo
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:       2288    0.0            1004       2287   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:       2286    0.0             988       2285   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hysgrlpwprqjrrxldcbshvglxipjqqnh ; /usr/bin/python3
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:       2284    0.0             976       2261   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hysgrlpwprqjrrxldcbshvglxipjqqnh ; /usr/bin/python3' && sleep 0
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:      34920    0.0             704          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:      43350    0.0             416          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 08:19:22.372080 np0000032581 memory_tracker.sh[50784]:      32877    0.0             308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:19:22.372399 np0000032581 memory_tracker.sh[50784]:      32878    0.0             304      32877   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 08:19:22.372399 np0000032581 memory_tracker.sh[50784]:      43341    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 08:19:22.372399 np0000032581 memory_tracker.sh[50784]:      11771    0.0             160          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 08:19:22.372399 np0000032581 memory_tracker.sh[50784]:      21135    0.0             108      21134   00:00:00        1 pipe_read                 inet_gethost 4
Aug 26 08:19:22.372481 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:22.372481 np0000032581 memory_tracker.sh[45954]: ]]]
Aug 26 08:19:42.375997 np0000032581 memory_tracker.sh[45954]: [[[
Aug 26 08:19:42.376611 np0000032581 memory_tracker.sh[57219]: Tue Aug 26 08:19:42 UTC 2025
Aug 26 08:19:42.376740 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:42.376740 np0000032581 memory_tracker.sh[45954]: memory_tracker low_point: 10242452
Aug 26 08:19:42.376740 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: MemTotal:       12242256 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: MemFree:          263692 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: MemAvailable:   10241444 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Buffers:          292452 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Cached:          9460956 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: SwapCached:           28 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Active:           967660 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Inactive:        9840560 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Active(anon):       2368 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Inactive(anon):  1222940 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Active(file):     965292 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Inactive(file):  8617620 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Unevictable:      141892 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Mlocked:          141892 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: SwapTotal:       8388604 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: SwapFree:        8385508 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Dirty:               444 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Writeback:             0 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: AnonPages:       1196552 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Mapped:           202608 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Shmem:            154228 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: KReclaimable:     720272 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Slab:             837352 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: SReclaimable:     720272 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: SUnreclaim:       117080 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: KernelStack:        7904 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: PageTables:         9844 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: NFS_Unstable:          0 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Bounce:                0 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: WritebackTmp:          0 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: CommitLimit:    14509732 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Committed_AS:    2946216 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: VmallocTotal:   13743895347199 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: VmallocUsed:       23456 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: VmallocChunk:          0 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Percpu:             4928 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: HardwareCorrupted:     0 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: AnonHugePages:         0 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: ShmemHugePages:        0 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: ShmemPmdMapped:        0 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: FileHugePages:         0 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: FilePmdMapped:         0 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: HugePages_Total:       0
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: HugePages_Free:        0
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: HugePages_Rsvd:        0
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: HugePages_Surp:        0
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Hugepagesize:       2048 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: Hugetlb:               0 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: DirectMap4k:      292716 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: DirectMap2M:    10192896 kB
Aug 26 08:19:42.377344 np0000032581 memory_tracker.sh[57220]: DirectMap1G:     4194304 kB
Aug 26 08:19:42.378301 np0000032581 memory_tracker.sh[45954]: ---
Aug 26 08:19:42.385267 np0000032581 memory_tracker.sh[57222]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 08:19:42.385267 np0000032581 memory_tracker.sh[57222]:      45387    3.4          421976          1   00:00:03       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 08:19:42.385267 np0000032581 memory_tracker.sh[57222]:      48289    1.0          133772      48288   00:00:08        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 08:19:42.385267 np0000032581 memory_tracker.sh[57222]:      48290    1.0          132800      48288   00:00:08        2 futex_lock_pi             keystoneuWSGI worker 2
Aug 26 08:19:42.385267 np0000032581 memory_tracker.sh[57222]:      21047    1.0          127952          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false
Aug 26 08:19:42.385267 np0000032581 memory_tracker.sh[57222]:      30749    0.9          112832          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 08:19:42.385267 np0000032581 memory_tracker.sh[57222]:      57210    0.7           89684      56050   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_load_metadefs
Aug 26 08:19:42.385267 np0000032581 memory_tracker.sh[57222]:      44707    0.7           88492          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 08:19:42.385267 np0000032581 memory_tracker.sh[57222]:      11016    0.3           47980          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:19:42.385267 np0000032581 memory_tracker.sh[57222]:      11018    0.3           38832      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 08:19:42.385608 np0000032581 memory_tracker.sh[57222]:        344    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 08:19:42.385608 np0000032581 memory_tracker.sh[57222]:      57215    0.2           26416      57175   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/ovn_agent.ini
Aug 26 08:19:42.385608 np0000032581 memory_tracker.sh[57222]:      20097    0.2           26288          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 08:19:42.385608 np0000032581 memory_tracker.sh[57222]:      43837    0.2           25112          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:19:42.385608 np0000032581 memory_tracker.sh[57222]:       2287    0.1           24332       2286   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 08:19:42.385608 np0000032581 memory_tracker.sh[57222]:      38937    0.1           23788          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 08:19:42.385608 np0000032581 memory_tracker.sh[57222]:      46918    0.1           22272          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032581 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032581=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 26 08:19:42.385608 np0000032581 memory_tracker.sh[57222]:        962    0.1           20140          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 08:19:42.385608 np0000032581 memory_tracker.sh[57222]:      43841    0.1           19996      43837   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 08:19:42.385608 np0000032581 memory_tracker.sh[57222]:        491    0.1           18780          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 08:19:42.385608 np0000032581 memory_tracker.sh[57222]:       1256    0.1           18516          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 08:19:42.385608 np0000032581 memory_tracker.sh[57222]:      48602    0.1           17996      48597   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:      48603    0.1           17360      48597   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:      48288    0.1           16208          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:        588    0.1           15696          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:      43827    0.1           15580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:      48678    0.1           15056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:      38968    0.1           13836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:          1    0.1           13280          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:        580    0.1           13280          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:      34921    0.1           13092          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:       2290    0.0           12128       2288   00:00:02        1 do_wait                   bash ./stack.sh
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:       4602    0.0           10968       4592   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-081501
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:       4605    0.0           10944       4597   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-081501.summary.2025-08-26-081501
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:      43839    0.0           10468      43837   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:      48597    0.0           10024          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 08:19:42.385809 np0000032581 memory_tracker.sh[57222]:      56050    0.0            9972       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:19:42.386757 np0000032581 memory_tracker.sh[57222]:      41485    0.0            9968       2290   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 08:19:42.386757 np0000032581 memory_tracker.sh[57222]:        594    0.0            9572          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 08:19:42.386757 np0000032581 memory_tracker.sh[57222]:       1172    0.0            8884          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 08:19:42.386757 np0000032581 memory_tracker.sh[57222]:      31201    0.0            8436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 08:19:42.386757 np0000032581 memory_tracker.sh[57222]:      31204    0.0            8348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 08:19:42.386757 np0000032581 memory_tracker.sh[57222]:        501    0.0            8280          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 08:19:42.386757 np0000032581 memory_tracker.sh[57222]:      43840    0.0            8244      43837   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 08:19:42.386757 np0000032581 memory_tracker.sh[57222]:        566    0.0            8156          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 08:19:42.386757 np0000032581 memory_tracker.sh[57222]:       2261    0.0            8096       2251   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
