Aug 08 05:42:00.674204 np0000032461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 05:42:00.682050 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:00.682829 np0000032461 memory_tracker.sh[44111]: Fri Aug  8 05:42:00 UTC 2025
Aug 08 05:42:00.682987 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 08 05:42:00.710480 np0000032461 memory_tracker.sh[44115]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 08 05:42:00.739357 np0000032461 memory_tracker.sh[44115]: [iscsid (pid:32455)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:28183)]=901108KB
Aug 08 05:42:00.745202 np0000032461 memory_tracker.sh[44096]: ]]]
Aug 08 05:42:20.750270 np0000032461 memory_tracker.sh[44096]: [[[
Aug 08 05:42:20.750962 np0000032461 memory_tracker.sh[48113]: Fri Aug  8 05:42:20 UTC 2025
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: memory_tracker low_point: 10341160
Aug 08 05:42:20.751167 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemTotal:       12245952 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemFree:          353552 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: MemAvailable:   10341160 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Buffers:          184912 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Cached:          9580008 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapCached:            4 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active:          1147376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive:        9534880 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(anon):     969292 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(anon):   125916 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Active(file):     178084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Inactive(file):  9408964 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unevictable:      143576 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mlocked:          142376 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapTotal:       8388604 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SwapFree:        8388336 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswap:               236 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Zswapped:             44 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Dirty:             24608 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Writeback:             0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonPages:       1060688 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Mapped:           192700 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Shmem:            158024 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Slab:             866084 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SReclaimable:     726424 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SUnreclaim:       139660 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: KernelStack:        8468 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: PageTables:        10456 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: SecPageTables:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: NFS_Unstable:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Bounce:                0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: WritebackTmp:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: CommitLimit:    14511580 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Committed_AS:    2849620 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocTotal:   13743895347199 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocUsed:       27708 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: VmallocChunk:          0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Percpu:             5152 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HardwareCorrupted:     0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: AnonHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemHugePages:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: ShmemPmdMapped:        0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FileHugePages:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: FilePmdMapped:         0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Unaccepted:            0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Total:       0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Free:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Rsvd:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: HugePages_Surp:        0
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugepagesize:       2048 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: Hugetlb:               0 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap4k:      296812 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap2M:    10188800 kB
Aug 08 05:42:20.752070 np0000032461 memory_tracker.sh[48116]: DirectMap1G:     4194304 kB
Aug 08 05:42:20.753339 np0000032461 memory_tracker.sh[44096]: ---
Aug 08 05:42:20.762698 np0000032461 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 05:50:21.359243 np0000032461 memory_tracker.sh[92842]:      90875    0.9          121180          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 08 05:50:21.359435 np0000032461 memory_tracker.sh[92842]:      79855    0.9          118372      78736   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 08 05:50:21.359435 np0000032461 memory_tracker.sh[92842]:      79856    0.9          118248      78736   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 08 05:50:21.359435 np0000032461 memory_tracker.sh[92842]:      69574    0.9          117500          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 05:50:21.359435 np0000032461 memory_tracker.sh[92842]:      72387    0.9          117000          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjs4zbv9l/privsep.sock
Aug 08 05:50:21.359435 np0000032461 memory_tracker.sh[92842]:      79515    0.9          116708      78217   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 08 05:50:21.359435 np0000032461 memory_tracker.sh[92842]:      79517    0.9          116708      78217   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 08 05:50:21.359435 np0000032461 memory_tracker.sh[92842]:      74944    0.9          116592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf6f7zjbz/privsep.sock
Aug 08 05:50:21.359435 np0000032461 memory_tracker.sh[92842]:      77234    0.9          116280      76224   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 08 05:50:21.359557 np0000032461 memory_tracker.sh[92842]:      77240    0.9          116152      76224   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 08 05:50:21.359557 np0000032461 memory_tracker.sh[92842]:      91373    0.9          112596          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 08 05:50:21.359557 np0000032461 memory_tracker.sh[92842]:      42692    0.8          108516          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 05:50:21.359557 np0000032461 memory_tracker.sh[92842]:      74110    0.8          105588      74108   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 08 05:50:21.359557 np0000032461 memory_tracker.sh[92842]:      74109    0.8          105156      74108   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 08 05:50:21.359557 np0000032461 memory_tracker.sh[92842]:      92534    0.7           90840      92533   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxmt9pwv9
Aug 08 05:50:21.359557 np0000032461 memory_tracker.sh[92842]:      92532    0.7           88284      92531   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2bkmwv1e
Aug 08 05:50:21.359557 np0000032461 memory_tracker.sh[92842]:      92528    0.7           87000      92527   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6ttens9x
Aug 08 05:50:21.359557 np0000032461 memory_tracker.sh[92842]:      92530    0.7           86416      92529   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmple1xvhfu
Aug 08 05:50:21.359557 np0000032461 memory_tracker.sh[92842]:      92520    0.5           71884      92372   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 08 05:50:21.359723 np0000032461 memory_tracker.sh[92842]:      11695    0.3           40076      11693   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 05:50:21.359723 np0000032461 memory_tracker.sh[92842]:      80827    0.2           31612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 05:50:21.359723 np0000032461 memory_tracker.sh[92842]:      92372    0.2           28504      92368   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 08 05:50:21.359723 np0000032461 memory_tracker.sh[92842]:        365    0.2           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 05:50:21.359723 np0000032461 memory_tracker.sh[92842]:      92368    0.2           26656      92367   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 05:50:21.359723 np0000032461 memory_tracker.sh[92842]:      41574    0.2           25984          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 08 05:50:21.359723 np0000032461 memory_tracker.sh[92842]:      45216    0.1           24296          1   00:00:01       11 ep_poll                   /opt/stack/bin/etcd --name np0000032461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032461=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 08 05:50:21.359723 np0000032461 memory_tracker.sh[92842]:      71786    0.1           19456          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 05:50:21.359723 np0000032461 memory_tracker.sh[92842]:      76815    0.1           19456          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 05:50:21.359723 np0000032461 memory_tracker.sh[92842]:      80711    0.1           19456          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 05:50:21.359723 np0000032461 memory_tracker.sh[92842]:      68864    0.1           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 05:50:21.359723 np0000032461 memory_tracker.sh[92842]:      83825    0.1           19328          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 08 05:50:21.359723 np0000032461 memory_tracker.sh[92842]:       1600    0.1           19288          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Aug 08 05:50:21.359923 np0000032461 memory_tracker.sh[92842]:      46383    0.1           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 05:50:21.359923 np0000032461 memory_tracker.sh[92842]:      74108    0.1           19200          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 05:50:21.359923 np0000032461 memory_tracker.sh[92842]:      46787    0.1           18560          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 05:50:21.359923 np0000032461 memory_tracker.sh[92842]:      41637    0.1           18432          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 08 05:50:21.359923 np0000032461 memory_tracker.sh[92842]:      84151    0.1           16716      84145   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 05:50:21.359923 np0000032461 memory_tracker.sh[92842]:      84152    0.1           16588      84145   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 05:50:21.359923 np0000032461 memory_tracker.sh[92842]:      36707    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 05:50:21.359923 np0000032461 memory_tracker.sh[92842]:      30549    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 05:50:21.359923 np0000032461 memory_tracker.sh[92842]:      32455    0.1           13916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 05:50:21.359923 np0000032461 memory_tracker.sh[92842]:      70317    0.1           13840          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 05:50:21.359923 np0000032461 memory_tracker.sh[92842]:          1    0.1           13624          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 08 05:50:21.359923 np0000032461 memory_tracker.sh[92842]:        410    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 05:50:21.359923 np0000032461 memory_tracker.sh[92842]:      11693    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 05:50:21.360120 np0000032461 memory_tracker.sh[92842]:      69982    0.0           11776          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 05:50:21.360120 np0000032461 memory_tracker.sh[92842]:       1459    0.0           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 05:50:21.360120 np0000032461 memory_tracker.sh[92842]:      69981    0.0            9984          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 05:50:21.360120 np0000032461 memory_tracker.sh[92842]:      84145    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 05:50:21.360120 np0000032461 memory_tracker.sh[92842]:        847    0.0            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 05:50:21.360120 np0000032461 memory_tracker.sh[92842]:        535    0.0            9088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 05:50:21.360120 np0000032461 memory_tracker.sh[92842]:      70056    0.0            8756          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 05:50:21.360258 np0000032461 memory_tracker.sh[92842]:        423    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 05:50:21.360258 np0000032461 memory_tracker.sh[92842]:        864    0.0            7936          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 05:50:21.360258 np0000032461 memory_tracker.sh[92842]:      30273    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 05:50:21.360258 np0000032461 memory_tracker.sh[92842]:      69372    0.0            7684          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 05:50:21.360258 np0000032461 memory_tracker.sh[92842]:       1343    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 05:50:21.360258 np0000032461 memory_tracker.sh[92842]:        384    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 05:50:21.360258 np0000032461 memory_tracker.sh[92842]:      76821    0.0            7460      76815   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 08 05:50:21.360258 np0000032461 memory_tracker.sh[92842]:       2670    0.0            7156       2660   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 05:50:21.360258 np0000032461 memory_tracker.sh[92842]:      92366    0.0            6784      92365   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ppmeaebgjvloplzgkjsxlthsijtwqvqy ; /usr/bin/python3
Aug 08 05:50:21.360258 np0000032461 memory_tracker.sh[92842]:      41577    0.0            6768      41574   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 08 05:50:21.360258 np0000032461 memory_tracker.sh[92842]:      15687    0.0            6656          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 05:50:21.360258 np0000032461 memory_tracker.sh[92842]:      41578    0.0            6128      41574   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 08 05:50:21.360441 np0000032461 memory_tracker.sh[92842]:        525    0.0            5504          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 05:50:21.360441 np0000032461 memory_tracker.sh[92842]:        407    0.0            5048          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 05:50:21.360441 np0000032461 memory_tracker.sh[92842]:      92841    0.0            4224      44096   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 05:50:21.360441 np0000032461 memory_tracker.sh[92842]:      40489    0.0            4096          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 08 05:50:21.360441 np0000032461 memory_tracker.sh[92842]:      41088    0.0            3712          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 08 05:50:21.360441 np0000032461 memory_tracker.sh[92842]:      44096    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 05:50:21.360441 np0000032461 memory_tracker.sh[92842]:      44583    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 05:50:21.360441 np0000032461 memory_tracker.sh[92842]:      69655    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 05:50:21.360441 np0000032461 memory_tracker.sh[92842]:      18224    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 05:50:21.360441 np0000032461 memory_tracker.sh[92842]:       1460    0.0            3260       1459   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 05:50:21.360441 np0000032461 memory_tracker.sh[92842]:        706    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 05:50:21.360441 np0000032461 memory_tracker.sh[92842]:        708    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:        996    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:       5558    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:      41105    0.0            2816          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:       1009    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:       1016    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:      41095    0.0            2432          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:      30391    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:       1028    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:      92842    0.0            2176      44096   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:      41098    0.0            2056          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:       1023    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:      41107    0.0            1808          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:      18431    0.0            1792      18355   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:      92772    0.0            1792       5558   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:      92828    0.0            1792      44583   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 05:50:21.360621 np0000032461 memory_tracker.sh[92842]:      32454    0.0            1748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 05:50:21.360843 np0000032461 memory_tracker.sh[92842]:      18355    0.0            1664      18345   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 05:50:21.360843 np0000032461 memory_tracker.sh[92842]:      18435    0.0            1664      18355   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 05:50:21.360843 np0000032461 memory_tracker.sh[92842]:      92365    0.0            1664       2670   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ppmeaebgjvloplzgkjsxlthsijtwqvqy ; /usr/bin/python3' && sleep 0
