Aug 26 09:43:05.742637 np0000032583 systemd[1]: Started Devstack devstack@memory_tracker.service.
Aug 26 09:43:05.749177 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:05.750114 np0000032583 memory_tracker.sh[45879]: Tue Aug 26 09:43:05 UTC 2025
Aug 26 09:43:05.750746 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:05.801383 np0000032583 memory_tracker.sh[45883]: [iscsid (pid:34871)]=13400KB; [multipathd (pid:349)]=289296KB; [ovs-vswitchd (pid:30657)]=899428KB
Aug 26 09:43:05.807424 np0000032583 memory_tracker.sh[45864]: ]]]
Aug 26 09:43:25.812369 np0000032583 memory_tracker.sh[45864]: [[[
Aug 26 09:43:25.813087 np0000032583 memory_tracker.sh[50707]: Tue Aug 26 09:43:25 UTC 2025
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: memory_tracker low_point: 10352404
Aug 26 09:43:25.813366 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemTotal:       12242260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemFree:          287972 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: MemAvailable:   10350896 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Buffers:          294752 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Cached:          9544232 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapCached:           40 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active:           957944 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive:        9841692 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(anon):       2116 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(anon):  1132260 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Active(file):     955828 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Inactive(file):  8709432 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Unevictable:      141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mlocked:          141892 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapTotal:       8388604 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SwapFree:        8387056 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Dirty:               220 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Writeback:             0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonPages:       1102368 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Mapped:           197780 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Shmem:            155064 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Slab:             839856 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SReclaimable:     723096 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: SUnreclaim:       116760 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: KernelStack:        8044 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: PageTables:        10084 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: NFS_Unstable:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Bounce:                0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: WritebackTmp:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: CommitLimit:    14509732 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Committed_AS:    2922440 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocTotal:   13743895347199 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocUsed:       23488 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: VmallocChunk:          0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Percpu:             4864 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HardwareCorrupted:     0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: AnonHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemHugePages:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: ShmemPmdMapped:        0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FileHugePages:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: FilePmdMapped:         0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Total:       0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Free:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Rsvd:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: HugePages_Surp:        0
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugepagesize:       2048 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: Hugetlb:               0 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap4k:      284524 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap2M:    12298240 kB
Aug 26 09:43:25.813997 np0000032583 memory_tracker.sh[50708]: DirectMap1G:     2097152 kB
Aug 26 09:43:25.814972 np0000032583 memory_tracker.sh[45864]: ---
Aug 26 09:43:25.822456 np0000032583 memory_tracker.sh[50711]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:47:26.078482 np0000032583 memory_tracker.sh[88217]:      80245    1.0          123732      80243   00:00:05        5 futex_lock_pi             glance-apiuWSGI worker 2
Aug 26 09:47:26.078482 np0000032583 memory_tracker.sh[88217]:      80244    1.0          123432      80243   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 26 09:47:26.078482 np0000032583 memory_tracker.sh[88217]:      79556    0.9          117100      78524   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:47:26.078482 np0000032583 memory_tracker.sh[88217]:      79555    0.9          116680      78524   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 26 09:47:26.078482 np0000032583 memory_tracker.sh[88217]:      79447    0.9          115148      78083   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:47:26.078686 np0000032583 memory_tracker.sh[88217]:      79446    0.9          115088      78083   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 26 09:47:26.078686 np0000032583 memory_tracker.sh[88217]:      77371    0.9          114536      76332   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:47:26.078686 np0000032583 memory_tracker.sh[88217]:      72319    0.9          114508          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:47:26.078686 np0000032583 memory_tracker.sh[88217]:      77370    0.9          114480      76332   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 26 09:47:26.078686 np0000032583 memory_tracker.sh[88217]:      73690    0.9          110452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7i_oqx2n/privsep.sock
Aug 26 09:47:26.078686 np0000032583 memory_tracker.sh[88217]:      75144    0.9          110408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.10 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpau_271gn/privsep.sock
Aug 26 09:47:26.078686 np0000032583 memory_tracker.sh[88217]:      74313    0.8          100528      74311   00:00:01        2 futex_lock_pi             placementuWSGI worker 2
Aug 26 09:47:26.078686 np0000032583 memory_tracker.sh[88217]:      74312    0.8          100420      74311   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 26 09:47:26.078686 np0000032583 memory_tracker.sh[88217]:      44616    0.7           95524          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 09:47:26.078861 np0000032583 memory_tracker.sh[88217]:      20009    0.5           70560          1   00:00:01        1 ep_poll                   /lib/systemd/systemd-journald
Aug 26 09:47:26.078861 np0000032583 memory_tracker.sh[88217]:      10927    0.3           47804          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:47:26.078861 np0000032583 memory_tracker.sh[88217]:      88167    0.3           39696      20971   00:00:00       32 do_select                 /usr/lib/erlang/erts-12.2.1/bin/beam.smp -- -root /usr/lib/erlang -progname erl -- -home /var/lib/rabbitmq -- -boot no_dot_erlang -sname epmd-starter-708788136 -noshell -noinput -s erlang halt
Aug 26 09:47:26.078861 np0000032583 memory_tracker.sh[88217]:      10929    0.3           38852      10927   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:47:26.078861 np0000032583 memory_tracker.sh[88217]:      38845    0.2           28700          1   00:00:00       19 do_poll.constprop.0       /usr/sbin/libvirtd
Aug 26 09:47:26.078861 np0000032583 memory_tracker.sh[88217]:        349    0.2           26840          1   00:00:00        7 futex_wait_queue_me       /sbin/multipathd -d -s
Aug 26 09:47:26.078861 np0000032583 memory_tracker.sh[88217]:      88120    0.2           26660       2202   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.10 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Aug 26 09:47:26.078861 np0000032583 memory_tracker.sh[88217]:      43756    0.2           25460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:47:26.078861 np0000032583 memory_tracker.sh[88217]:       2199    0.2           25392       2198   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 09:47:26.078861 np0000032583 memory_tracker.sh[88217]:      46827    0.1           23428          1   00:00:00       12 futex_wait_queue_me       /opt/stack/bin/etcd --name np0000032583 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032583=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:        967    0.1           20336          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:      43760    0.1           20064      43756   00:00:00        1 ep_poll                   /usr/lib/x86_64-linux-gnu/samba/samba-bgqd --ready-signal-fd=45 --parent-watch-fd=11 --debuglevel=0 -F
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:      88181    0.1           19060      88120   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:        497    0.1           18820          1   00:00:00        1 do_poll.constprop.0       /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:       1174    0.1           17564          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:      48586    0.1           16916          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:      73582    0.1           16784      73575   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:      83224    0.1           16756          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:      74311    0.1           16396          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:      80243    0.1           16340          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:      76850    0.1           16336          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:      73583    0.1           16236      73575   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:      69992    0.1           15780          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:        593    0.1           15636          1   00:00:00        1 ep_poll                   /usr/sbin/unbound -d -p
Aug 26 09:47:26.079073 np0000032583 memory_tracker.sh[88217]:      43745    0.1           15552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 09:47:26.079348 np0000032583 memory_tracker.sh[88217]:      48197    0.1           15268          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 09:47:26.079348 np0000032583 memory_tracker.sh[88217]:      38876    0.1           14068          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 09:47:26.079348 np0000032583 memory_tracker.sh[88217]:          1    0.1           13188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 26 09:47:26.079348 np0000032583 memory_tracker.sh[88217]:        585    0.1           13144          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-resolved
Aug 26 09:47:26.079348 np0000032583 memory_tracker.sh[88217]:      34871    0.1           13092          1   00:00:00        1 do_poll.constprop.0       /sbin/iscsid
Aug 26 09:47:26.079348 np0000032583 memory_tracker.sh[88217]:       2202    0.1           12524       2200   00:00:04        1 do_wait                   bash ./stack.sh
Aug 26 09:47:26.079348 np0000032583 memory_tracker.sh[88217]:      72586    0.0           11400          1   00:00:00        4 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 09:47:26.079348 np0000032583 memory_tracker.sh[88217]:       4514    0.0           11100       4504   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-08-26-093908
Aug 26 09:47:26.079348 np0000032583 memory_tracker.sh[88217]:       4515    0.0           10972       4509   00:00:00        1 pipe_read                 /usr/bin/python3.10 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-08-26-093908.summary.2025-08-26-093908
Aug 26 09:47:26.079348 np0000032583 memory_tracker.sh[88217]:      72670    0.0           10916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 09:47:26.079561 np0000032583 memory_tracker.sh[88217]:      43758    0.0           10576      43756   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:47:26.079561 np0000032583 memory_tracker.sh[88217]:      72668    0.0           10016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 09:47:26.079561 np0000032583 memory_tracker.sh[88217]:       1090    0.0            9544          1   00:00:00        1 ep_poll                   /lib/systemd/systemd --user
Aug 26 09:47:26.079561 np0000032583 memory_tracker.sh[88217]:      73575    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 09:47:26.079561 np0000032583 memory_tracker.sh[88217]:        599    0.0            9488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 09:47:26.079561 np0000032583 memory_tracker.sh[88217]:      43759    0.0            8316      43756   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 09:47:26.079561 np0000032583 memory_tracker.sh[88217]:        510    0.0            8296          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-logind
Aug 26 09:47:26.079561 np0000032583 memory_tracker.sh[88217]:        571    0.0            8148          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd
Aug 26 09:47:26.079561 np0000032583 memory_tracker.sh[88217]:       2173    0.0            8060       2163   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 09:47:26.079561 np0000032583 memory_tracker.sh[88217]:      32660    0.0            7072          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-machined
Aug 26 09:47:26.079805 np0000032583 memory_tracker.sh[88217]:      72271    0.0            7048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 09:47:26.079805 np0000032583 memory_tracker.sh[88217]:        971    0.0            6800          1   00:00:00        3 do_poll.constprop.0       /usr/libexec/polkitd --no-debug
Aug 26 09:47:26.079805 np0000032583 memory_tracker.sh[88217]:        376    0.0            6560          1   00:00:00        2 ep_poll                   /lib/systemd/systemd-timesyncd
Aug 26 09:47:26.080069 np0000032583 memory_tracker.sh[88217]:        355    0.0            6356          1   00:00:00        1 ep_poll                   /lib/systemd/systemd-udevd
Aug 26 09:47:26.080069 np0000032583 memory_tracker.sh[88217]:        615    0.0            6120          1   00:00:00        4 futex_wait_queue_me       dhclient
Aug 26 09:47:26.080069 np0000032583 memory_tracker.sh[88217]:      76853    0.0            5496      76850   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 09:47:26.080069 np0000032583 memory_tracker.sh[88217]:       2197    0.0            5372       2196   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lumqjlanajmtzgutkmfatjwxonuuquon ; /usr/bin/python3
Aug 26 09:47:26.080069 np0000032583 memory_tracker.sh[88217]:        489    0.0            5300          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 09:47:26.080069 np0000032583 memory_tracker.sh[88217]:      72751    0.0            5256          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 09:47:26.080069 np0000032583 memory_tracker.sh[88217]:        374    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 09:47:26.080069 np0000032583 memory_tracker.sh[88217]:      18499    0.0            4944          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 09:47:26.080069 np0000032583 memory_tracker.sh[88217]:      42664    0.0            4284          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 09:47:26.080069 np0000032583 memory_tracker.sh[88217]:      88216    0.0            3712      45864   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 09:47:26.080069 np0000032583 memory_tracker.sh[88217]:      45864    0.0            3500          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 09:47:26.080069 np0000032583 memory_tracker.sh[88217]:      46295    0.0            3428          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 09:47:26.080069 np0000032583 memory_tracker.sh[88217]:       4509    0.0            3208       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:       4504    0.0            3176       2202   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:       5186    0.0            2960          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:      43258    0.0            2852          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:       1091    0.0            2668       1090   00:00:00        1 do_sigtimedwait           (sd-pam)
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:        626    0.0            2616          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:      72200    0.0            2492          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:      43255    0.0            2320          1   00:00:00        1 do_select                 /sbin/rpc.statd
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:      43254    0.0            2172          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:      88217    0.0            2156      45864   00:00:00        1 -                         grep -v ]$
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:      21050    0.0            1904      20971   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:      21045    0.0            1772          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:      20971    0.0            1740      20959   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:      71949    0.0            1484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/uuidd --socket-activation
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:        629    0.0            1248          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 09:47:26.080347 np0000032583 memory_tracker.sh[88217]:      21046    0.0            1236      20971   00:00:00        1 do_select                 inet_gethost 4
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:        637    0.0            1128          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 ttyS0 vt220
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:        636    0.0            1108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear tty1 linux
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:      87641    0.0            1024       5186   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:      87628    0.0            1016      46295   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:       2196    0.0            1012       2173   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lumqjlanajmtzgutkmfatjwxonuuquon ; /usr/bin/python3' && sleep 0
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:       2198    0.0             992       2197   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lumqjlanajmtzgutkmfatjwxonuuquon ; /usr/bin/python3
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:       2200    0.0             988       2199   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:      88179    0.0             984      88167   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:      34870    0.0             704          1   00:00:00        1 hrtimer_nanosleep         /sbin/iscsid
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:      43259    0.0             412          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:      43249    0.0             176          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 09:47:26.080656 np0000032583 memory_tracker.sh[88217]:      11682    0.0             168          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
